[run_local] Starting local AppCorr server...
[run_local] Server PID: 4040756
[run_local] Launching mobile client in 2s with config: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/nyu/nyu_approx_only_l2.json
=== Starting AppCorr Server ===
[*] Listening for Data on 0.0.0.0:39990
[*] Listening for Results on 0.0.0.0:39991
=== Starting AppCorr Mobile Client ===
[*] Target Server: 127.0.0.1
[*] Dataset Root: ~/data/NYU
[*] Config Path: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/nyu/nyu_approx_only_l2.json
[*] Warm-up Requests: 0
[*] Batch Size (Images): 1
[ServerSender] Waiting for Mobile connection on 0.0.0.0:39991...
[MobileSender] Connection failed ([Errno 111] Connection refused). Retrying in 1s...
[ServerSender] Mobile connected from ('127.0.0.1', 44974)
[ServerSender] Downlink ready sent (local=('127.0.0.1', 39991), peer=('127.0.0.1', 44974))
[MobileReceiver] Connected to 127.0.0.1:39991 (local=('127.0.0.1', 44974), peer=('127.0.0.1', 39991))
[MobileReceiver] Downlink ready from server (server_time=1787644034.262766)
[MobileSender] Connected to 127.0.0.1:39990 (local=('127.0.0.1', 44044), peer=('127.0.0.1', 39990))
[Worker] Started.
[Worker] Started with default device: cuda
[Decoder Thread] Started.
[Reaper Thread] Started.
[GPU Worker] Started.
[Worker] Triton runtime verified (kernels compile).
Backbone does not define embed_dims, using [4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096] instead
Backbone does not define input_pad_size, using patch_size=16 instead
[Source] Loading nyu_depth from ~/data/NYU (Loader Batch: 1)...
[Source] Logs will be saved to logs/offload/nyu_approx_only_l2_20260825_164714
[Source] Synchronizing time with server (10 rounds)...
[Source] Sending warm-up ping...
[Source] Time Sync Complete. Avg Offset: -3.60 ms
[Source] Starting Batch Evaluation Loop...

  0%|          | 0/654 [00:00<?, ?it/s]
AbsRel: 0.0696 | Processed: 1 | Avg. Transfer: 73.68 KB/image:   0%|          | 0/654 [00:02<?, ?it/s]
AbsRel: 0.0696 | Processed: 1 | Avg. Transfer: 73.68 KB/image:   0%|          | 1/654 [00:02<27:45,  2.55s/it]
AbsRel: 0.1415 | Processed: 2 | Avg. Transfer: 78.59 KB/image:   0%|          | 1/654 [00:03<27:45,  2.55s/it]
AbsRel: 0.1415 | Processed: 2 | Avg. Transfer: 78.59 KB/image:   0%|          | 2/654 [00:03<16:47,  1.54s/it]
AbsRel: 0.1352 | Processed: 3 | Avg. Transfer: 82.80 KB/image:   0%|          | 2/654 [00:03<16:47,  1.54s/it]
AbsRel: 0.1352 | Processed: 3 | Avg. Transfer: 82.80 KB/image:   0%|          | 3/654 [00:03<12:05,  1.11s/it]
AbsRel: 0.1219 | Processed: 4 | Avg. Transfer: 83.89 KB/image:   0%|          | 3/654 [00:04<12:05,  1.11s/it]
AbsRel: 0.1219 | Processed: 4 | Avg. Transfer: 83.89 KB/image:   1%|          | 4/654 [00:04<08:09,  1.33it/s]
AbsRel: 0.1255 | Processed: 5 | Avg. Transfer: 84.22 KB/image:   1%|          | 4/654 [00:04<08:09,  1.33it/s]
AbsRel: 0.1255 | Processed: 5 | Avg. Transfer: 84.22 KB/image:   1%|          | 5/654 [00:04<07:36,  1.42it/s]
AbsRel: 0.1130 | Processed: 6 | Avg. Transfer: 83.97 KB/image:   1%|          | 5/654 [00:05<07:36,  1.42it/s]
AbsRel: 0.1130 | Processed: 6 | Avg. Transfer: 83.97 KB/image:   1%|          | 6/654 [00:05<06:48,  1.59it/s]
AbsRel: 0.1021 | Processed: 7 | Avg. Transfer: 82.89 KB/image:   1%|          | 6/654 [00:05<06:48,  1.59it/s]
AbsRel: 0.1021 | Processed: 7 | Avg. Transfer: 82.89 KB/image:   1%|          | 7/654 [00:05<05:42,  1.89it/s]
AbsRel: 0.0911 | Processed: 8 | Avg. Transfer: 81.08 KB/image:   1%|          | 7/654 [00:06<05:42,  1.89it/s]
AbsRel: 0.0911 | Processed: 8 | Avg. Transfer: 81.08 KB/image:   1%|          | 8/654 [00:06<05:56,  1.81it/s]
AbsRel: 0.0870 | Processed: 9 | Avg. Transfer: 80.21 KB/image:   1%|          | 8/654 [00:06<05:56,  1.81it/s]
AbsRel: 0.0870 | Processed: 9 | Avg. Transfer: 80.21 KB/image:   1%|▏         | 9/654 [00:06<05:45,  1.87it/s]
AbsRel: 0.0868 | Processed: 10 | Avg. Transfer: 80.54 KB/image:   1%|▏         | 9/654 [00:07<05:45,  1.87it/s]
AbsRel: 0.0868 | Processed: 10 | Avg. Transfer: 80.54 KB/image:   2%|▏         | 10/654 [00:07<05:34,  1.93it/s]
AbsRel: 0.0931 | Processed: 11 | Avg. Transfer: 80.93 KB/image:   2%|▏         | 10/654 [00:07<05:34,  1.93it/s]
AbsRel: 0.0931 | Processed: 11 | Avg. Transfer: 80.93 KB/image:   2%|▏         | 11/654 [00:07<05:48,  1.84it/s]
AbsRel: 0.1041 | Processed: 12 | Avg. Transfer: 81.54 KB/image:   2%|▏         | 11/654 [00:08<05:48,  1.84it/s]
AbsRel: 0.1041 | Processed: 12 | Avg. Transfer: 81.54 KB/image:   2%|▏         | 12/654 [00:08<05:40,  1.88it/s]
AbsRel: 0.0991 | Processed: 13 | Avg. Transfer: 80.96 KB/image:   2%|▏         | 12/654 [00:08<05:40,  1.88it/s]
AbsRel: 0.0991 | Processed: 13 | Avg. Transfer: 80.96 KB/image:   2%|▏         | 13/654 [00:08<04:58,  2.15it/s]
AbsRel: 0.0954 | Processed: 14 | Avg. Transfer: 80.91 KB/image:   2%|▏         | 13/654 [00:09<04:58,  2.15it/s]
AbsRel: 0.0954 | Processed: 14 | Avg. Transfer: 80.91 KB/image:   2%|▏         | 14/654 [00:09<05:23,  1.98it/s]
AbsRel: 0.0921 | Processed: 15 | Avg. Transfer: 80.42 KB/image:   2%|▏         | 14/654 [00:09<05:23,  1.98it/s]
AbsRel: 0.0921 | Processed: 15 | Avg. Transfer: 80.42 KB/image:   2%|▏         | 15/654 [00:09<05:21,  1.99it/s]
AbsRel: 0.0888 | Processed: 16 | Avg. Transfer: 81.28 KB/image:   2%|▏         | 15/654 [00:10<05:21,  1.99it/s]
AbsRel: 0.0888 | Processed: 16 | Avg. Transfer: 81.28 KB/image:   2%|▏         | 16/654 [00:10<05:06,  2.08it/s]
AbsRel: 0.0858 | Processed: 17 | Avg. Transfer: 80.92 KB/image:   2%|▏         | 16/654 [00:10<05:06,  2.08it/s]
AbsRel: 0.0858 | Processed: 17 | Avg. Transfer: 80.92 KB/image:   3%|▎         | 17/654 [00:10<04:24,  2.40it/s]
AbsRel: 0.0539 | Processed: 507 | Avg. Transfer: 83.07 KB/image:  77%|███████▋  | 506/654 [04:09<01:12,  2.05it/s]
AbsRel: 0.0539 | Processed: 507 | Avg. Transfer: 83.07 KB/image:  78%|███████▊  | 507/654 [04:09<01:12,  2.02it/s]
AbsRel: 0.0539 | Processed: 508 | Avg. Transfer: 83.09 KB/image:  78%|███████▊  | 507/654 [04:09<01:12,  2.02it/s]
AbsRel: 0.0539 | Processed: 508 | Avg. Transfer: 83.09 KB/image:  78%|███████▊  | 508/654 [04:09<01:03,  2.29it/s]
AbsRel: 0.0538 | Processed: 509 | Avg. Transfer: 83.09 KB/image:  78%|███████▊  | 508/654 [04:10<01:03,  2.29it/s]
AbsRel: 0.0538 | Processed: 509 | Avg. Transfer: 83.09 KB/image:  78%|███████▊  | 509/654 [04:10<01:10,  2.06it/s]
AbsRel: 0.0538 | Processed: 510 | Avg. Transfer: 83.08 KB/image:  78%|███████▊  | 509/654 [04:10<01:10,  2.06it/s]
AbsRel: 0.0538 | Processed: 510 | Avg. Transfer: 83.08 KB/image:  78%|███████▊  | 510/654 [04:10<01:11,  2.01it/s]
AbsRel: 0.0539 | Processed: 511 | Avg. Transfer: 83.09 KB/image:  78%|███████▊  | 510/654 [04:10<01:11,  2.01it/s]
AbsRel: 0.0539 | Processed: 511 | Avg. Transfer: 83.09 KB/image:  78%|███████▊  | 511/654 [04:10<01:01,  2.33it/s]
AbsRel: 0.0539 | Processed: 512 | Avg. Transfer: 83.08 KB/image:  78%|███████▊  | 511/654 [04:11<01:01,  2.33it/s]
AbsRel: 0.0539 | Processed: 512 | Avg. Transfer: 83.08 KB/image:  78%|███████▊  | 512/654 [04:11<01:08,  2.08it/s]
AbsRel: 0.0539 | Processed: 513 | Avg. Transfer: 83.09 KB/image:  78%|███████▊  | 512/654 [04:11<01:08,  2.08it/s]
AbsRel: 0.0539 | Processed: 513 | Avg. Transfer: 83.09 KB/image:  78%|███████▊  | 513/654 [04:11<01:08,  2.06it/s]
AbsRel: 0.0539 | Processed: 514 | Avg. Transfer: 83.09 KB/image:  78%|███████▊  | 513/654 [04:12<01:08,  2.06it/s]
AbsRel: 0.0539 | Processed: 514 | Avg. Transfer: 83.09 KB/image:  79%|███████▊  | 514/654 [04:12<01:00,  2.32it/s]
AbsRel: 0.0539 | Processed: 515 | Avg. Transfer: 83.09 KB/image:  79%|███████▊  | 514/654 [04:12<01:00,  2.32it/s]
AbsRel: 0.0539 | Processed: 515 | Avg. Transfer: 83.09 KB/image:  79%|███████▊  | 515/654 [04:12<01:07,  2.07it/s]
AbsRel: 0.0539 | Processed: 516 | Avg. Transfer: 83.09 KB/image:  79%|███████▊  | 515/654 [04:13<01:07,  2.07it/s]
AbsRel: 0.0539 | Processed: 516 | Avg. Transfer: 83.09 KB/image:  79%|███████▉  | 516/654 [04:13<01:08,  2.01it/s]
AbsRel: 0.0538 | Processed: 517 | Avg. Transfer: 83.09 KB/image:  79%|███████▉  | 516/654 [04:13<01:08,  2.01it/s]
AbsRel: 0.0538 | Processed: 517 | Avg. Transfer: 83.09 KB/image:  79%|███████▉  | 517/654 [04:13<01:06,  2.07it/s]
AbsRel: 0.0538 | Processed: 518 | Avg. Transfer: 83.06 KB/image:  79%|███████▉  | 517/654 [04:14<01:06,  2.07it/s]
AbsRel: 0.0538 | Processed: 518 | Avg. Transfer: 83.06 KB/image:  79%|███████▉  | 518/654 [04:14<01:06,  2.03it/s]
AbsRel: 0.0538 | Processed: 519 | Avg. Transfer: 83.06 KB/image:  79%|███████▉  | 518/654 [04:14<01:06,  2.03it/s]
AbsRel: 0.0538 | Processed: 519 | Avg. Transfer: 83.06 KB/image:  79%|███████▉  | 519/654 [04:14<01:07,  2.01it/s]
AbsRel: 0.0538 | Processed: 520 | Avg. Transfer: 83.07 KB/image:  79%|███████▉  | 519/654 [04:15<01:07,  2.01it/s]
AbsRel: 0.0538 | Processed: 520 | Avg. Transfer: 83.07 KB/image:  80%|███████▉  | 520/654 [04:15<01:06,  2.02it/s]
AbsRel: 0.0537 | Processed: 521 | Avg. Transfer: 83.05 KB/image:  80%|███████▉  | 520/654 [04:15<01:06,  2.02it/s]
AbsRel: 0.0537 | Processed: 521 | Avg. Transfer: 83.05 KB/image:  80%|███████▉  | 521/654 [04:15<00:58,  2.28it/s]
AbsRel: 0.0537 | Processed: 522 | Avg. Transfer: 83.05 KB/image:  80%|███████▉  | 521/654 [04:16<00:58,  2.28it/s]
AbsRel: 0.0537 | Processed: 522 | Avg. Transfer: 83.05 KB/image:  80%|███████▉  | 522/654 [04:16<01:07,  1.95it/s]
AbsRel: 0.0537 | Processed: 523 | Avg. Transfer: 83.04 KB/image:  80%|███████▉  | 522/654 [04:16<01:07,  1.95it/s]
AbsRel: 0.0537 | Processed: 523 | Avg. Transfer: 83.04 KB/image:  80%|███████▉  | 523/654 [04:16<01:06,  1.96it/s]
AbsRel: 0.0537 | Processed: 524 | Avg. Transfer: 83.04 KB/image:  80%|███████▉  | 523/654 [04:17<01:06,  1.96it/s]
AbsRel: 0.0537 | Processed: 524 | Avg. Transfer: 83.04 KB/image:  80%|████████  | 524/654 [04:17<00:58,  2.21it/s]
AbsRel: 0.0537 | Processed: 525 | Avg. Transfer: 83.03 KB/image:  80%|████████  | 524/654 [04:17<00:58,  2.21it/s]
AbsRel: 0.0537 | Processed: 525 | Avg. Transfer: 83.03 KB/image:  80%|████████  | 525/654 [04:17<01:06,  1.93it/s]
AbsRel: 0.0537 | Processed: 526 | Avg. Transfer: 83.02 KB/image:  80%|████████  | 525/654 [04:18<01:06,  1.93it/s]
AbsRel: 0.0537 | Processed: 526 | Avg. Transfer: 83.02 KB/image:  80%|████████  | 526/654 [04:18<01:02,  2.04it/s]
AbsRel: 0.0537 | Processed: 527 | Avg. Transfer: 83.01 KB/image:  80%|████████  | 526/654 [04:18<01:02,  2.04it/s]
AbsRel: 0.0537 | Processed: 527 | Avg. Transfer: 83.01 KB/image:  81%|████████  | 527/654 [04:18<00:58,  2.19it/s]
AbsRel: 0.0537 | Processed: 528 | Avg. Transfer: 83.02 KB/image:  81%|████████  | 527/654 [04:19<00:58,  2.19it/s]
AbsRel: 0.0537 | Processed: 528 | Avg. Transfer: 83.02 KB/image:  81%|████████  | 528/654 [04:19<00:59,  2.11it/s]
AbsRel: 0.0536 | Processed: 529 | Avg. Transfer: 83.02 KB/image:  81%|████████  | 528/654 [04:19<00:59,  2.11it/s]
AbsRel: 0.0536 | Processed: 529 | Avg. Transfer: 83.02 KB/image:  81%|████████  | 529/654 [04:19<01:00,  2.07it/s]
AbsRel: 0.0536 | Processed: 530 | Avg. Transfer: 83.01 KB/image:  81%|████████  | 529/654 [04:20<01:00,  2.07it/s]
AbsRel: 0.0536 | Processed: 530 | Avg. Transfer: 83.01 KB/image:  81%|████████  | 530/654 [04:20<01:07,  1.83it/s]
AbsRel: 0.0536 | Processed: 531 | Avg. Transfer: 83.01 KB/image:  81%|████████  | 530/654 [04:20<01:07,  1.83it/s]
AbsRel: 0.0536 | Processed: 531 | Avg. Transfer: 83.01 KB/image:  81%|████████  | 531/654 [04:20<01:01,  1.99it/s]
AbsRel: 0.0536 | Processed: 532 | Avg. Transfer: 83.02 KB/image:  81%|████████  | 531/654 [04:21<01:01,  1.99it/s]
AbsRel: 0.0536 | Processed: 532 | Avg. Transfer: 83.02 KB/image:  81%|████████▏ | 532/654 [04:21<01:04,  1.89it/s]
AbsRel: 0.0536 | Processed: 533 | Avg. Transfer: 83.04 KB/image:  81%|████████▏ | 532/654 [04:21<01:04,  1.89it/s]
AbsRel: 0.0536 | Processed: 533 | Avg. Transfer: 83.04 KB/image:  81%|████████▏ | 533/654 [04:21<00:59,  2.02it/s]
AbsRel: 0.0536 | Processed: 534 | Avg. Transfer: 83.06 KB/image:  81%|████████▏ | 533/654 [04:22<00:59,  2.02it/s]
AbsRel: 0.0536 | Processed: 534 | Avg. Transfer: 83.06 KB/image:  82%|████████▏ | 534/654 [04:22<00:58,  2.04it/s]
AbsRel: 0.0535 | Processed: 535 | Avg. Transfer: 83.07 KB/image:  82%|████████▏ | 534/654 [04:22<00:58,  2.04it/s]
AbsRel: 0.0535 | Processed: 535 | Avg. Transfer: 83.07 KB/image:  82%|████████▏ | 535/654 [04:22<01:02,  1.91it/s]
AbsRel: 0.0536 | Processed: 536 | Avg. Transfer: 83.08 KB/image:  82%|████████▏ | 535/654 [04:23<01:02,  1.91it/s]
AbsRel: 0.0536 | Processed: 536 | Avg. Transfer: 83.08 KB/image:  82%|████████▏ | 536/654 [04:23<01:01,  1.93it/s]
AbsRel: 0.0535 | Processed: 537 | Avg. Transfer: 83.09 KB/image:  82%|████████▏ | 536/654 [04:23<01:01,  1.93it/s]
AbsRel: 0.0535 | Processed: 537 | Avg. Transfer: 83.09 KB/image:  82%|████████▏ | 537/654 [04:23<00:53,  2.19it/s]
AbsRel: 0.0535 | Processed: 538 | Avg. Transfer: 83.11 KB/image:  82%|████████▏ | 537/654 [04:24<00:53,  2.19it/s]
AbsRel: 0.0535 | Processed: 538 | Avg. Transfer: 83.11 KB/image:  82%|████████▏ | 538/654 [04:24<00:57,  2.00it/s]
AbsRel: 0.0535 | Processed: 539 | Avg. Transfer: 83.13 KB/image:  82%|████████▏ | 538/654 [04:24<00:57,  2.00it/s]
AbsRel: 0.0535 | Processed: 539 | Avg. Transfer: 83.13 KB/image:  82%|████████▏ | 539/654 [04:24<00:57,  2.00it/s]
AbsRel: 0.0535 | Processed: 540 | Avg. Transfer: 83.14 KB/image:  82%|████████▏ | 539/654 [04:25<00:57,  2.00it/s]
AbsRel: 0.0535 | Processed: 540 | Avg. Transfer: 83.14 KB/image:  83%|████████▎ | 540/654 [04:25<00:56,  2.02it/s]
AbsRel: 0.0535 | Processed: 541 | Avg. Transfer: 83.15 KB/image:  83%|████████▎ | 540/654 [04:25<00:56,  2.02it/s]
AbsRel: 0.0535 | Processed: 541 | Avg. Transfer: 83.15 KB/image:  83%|████████▎ | 541/654 [04:25<00:56,  1.99it/s]
AbsRel: 0.0534 | Processed: 542 | Avg. Transfer: 83.15 KB/image:  83%|████████▎ | 541/654 [04:26<00:56,  1.99it/s]
AbsRel: 0.0534 | Processed: 542 | Avg. Transfer: 83.15 KB/image:  83%|████████▎ | 542/654 [04:26<00:55,  2.00it/s]
AbsRel: 0.0534 | Processed: 543 | Avg. Transfer: 83.15 KB/image:  83%|████████▎ | 542/654 [04:26<00:55,  2.00it/s]
AbsRel: 0.0534 | Processed: 543 | Avg. Transfer: 83.15 KB/image:  83%|████████▎ | 543/654 [04:26<00:48,  2.29it/s]
AbsRel: 0.0535 | Processed: 544 | Avg. Transfer: 83.16 KB/image:  83%|████████▎ | 543/654 [04:27<00:48,  2.29it/s]
AbsRel: 0.0535 | Processed: 544 | Avg. Transfer: 83.16 KB/image:  83%|████████▎ | 544/654 [04:27<00:50,  2.16it/s]
AbsRel: 0.0535 | Processed: 545 | Avg. Transfer: 83.18 KB/image:  83%|████████▎ | 544/654 [04:27<00:50,  2.16it/s]
AbsRel: 0.0535 | Processed: 545 | Avg. Transfer: 83.18 KB/image:  83%|████████▎ | 545/654 [04:27<00:53,  2.02it/s]
AbsRel: 0.0536 | Processed: 546 | Avg. Transfer: 83.19 KB/image:  83%|████████▎ | 545/654 [04:27<00:53,  2.02it/s]
AbsRel: 0.0536 | Processed: 546 | Avg. Transfer: 83.19 KB/image:  83%|████████▎ | 546/654 [04:27<00:47,  2.27it/s]
AbsRel: 0.0536 | Processed: 547 | Avg. Transfer: 83.18 KB/image:  83%|████████▎ | 546/654 [04:28<00:47,  2.27it/s]
AbsRel: 0.0536 | Processed: 547 | Avg. Transfer: 83.18 KB/image:  84%|████████▎ | 547/654 [04:28<00:46,  2.32it/s]
AbsRel: 0.0536 | Processed: 548 | Avg. Transfer: 83.18 KB/image:  84%|████████▎ | 547/654 [04:28<00:46,  2.32it/s]
AbsRel: 0.0536 | Processed: 548 | Avg. Transfer: 83.18 KB/image:  84%|████████▍ | 548/654 [04:28<00:53,  1.97it/s]
AbsRel: 0.0535 | Processed: 549 | Avg. Transfer: 83.19 KB/image:  84%|████████▍ | 548/654 [04:29<00:53,  1.97it/s]
AbsRel: 0.0535 | Processed: 549 | Avg. Transfer: 83.19 KB/image:  84%|████████▍ | 549/654 [04:29<00:56,  1.86it/s]
AbsRel: 0.0535 | Processed: 550 | Avg. Transfer: 83.20 KB/image:  84%|████████▍ | 549/654 [04:30<00:56,  1.86it/s]
AbsRel: 0.0535 | Processed: 550 | Avg. Transfer: 83.20 KB/image:  84%|████████▍ | 550/654 [04:30<00:54,  1.90it/s]
AbsRel: 0.0535 | Processed: 551 | Avg. Transfer: 83.21 KB/image:  84%|████████▍ | 550/654 [04:30<00:54,  1.90it/s]
AbsRel: 0.0535 | Processed: 551 | Avg. Transfer: 83.21 KB/image:  84%|████████▍ | 551/654 [04:30<00:56,  1.83it/s]
AbsRel: 0.0535 | Processed: 552 | Avg. Transfer: 83.22 KB/image:  84%|████████▍ | 551/654 [04:31<00:56,  1.83it/s]
AbsRel: 0.0535 | Processed: 552 | Avg. Transfer: 83.22 KB/image:  84%|████████▍ | 552/654 [04:31<00:49,  2.05it/s]
AbsRel: 0.0535 | Processed: 553 | Avg. Transfer: 83.22 KB/image:  84%|████████▍ | 552/654 [04:31<00:49,  2.05it/s]
AbsRel: 0.0535 | Processed: 553 | Avg. Transfer: 83.22 KB/image:  85%|████████▍ | 553/654 [04:31<00:51,  1.96it/s]
AbsRel: 0.0535 | Processed: 554 | Avg. Transfer: 83.23 KB/image:  85%|████████▍ | 553/654 [04:32<00:51,  1.96it/s]
AbsRel: 0.0535 | Processed: 554 | Avg. Transfer: 83.23 KB/image:  85%|████████▍ | 554/654 [04:32<00:53,  1.88it/s]
AbsRel: 0.0535 | Processed: 555 | Avg. Transfer: 83.25 KB/image:  85%|████████▍ | 554/654 [04:32<00:53,  1.88it/s]
AbsRel: 0.0535 | Processed: 555 | Avg. Transfer: 83.25 KB/image:  85%|████████▍ | 555/654 [04:32<00:55,  1.80it/s]
AbsRel: 0.0535 | Processed: 556 | Avg. Transfer: 83.25 KB/image:  85%|████████▍ | 555/654 [04:33<00:55,  1.80it/s]
AbsRel: 0.0535 | Processed: 556 | Avg. Transfer: 83.25 KB/image:  85%|████████▌ | 556/654 [04:33<00:51,  1.91it/s]
AbsRel: 0.0535 | Processed: 557 | Avg. Transfer: 83.27 KB/image:  85%|████████▌ | 556/654 [04:33<00:51,  1.91it/s]
AbsRel: 0.0535 | Processed: 557 | Avg. Transfer: 83.27 KB/image:  85%|████████▌ | 557/654 [04:33<00:42,  2.26it/s]
AbsRel: 0.0535 | Processed: 558 | Avg. Transfer: 83.25 KB/image:  85%|████████▌ | 557/654 [04:34<00:42,  2.26it/s]
AbsRel: 0.0535 | Processed: 558 | Avg. Transfer: 83.25 KB/image:  85%|████████▌ | 558/654 [04:34<00:47,  2.03it/s]
AbsRel: 0.0535 | Processed: 559 | Avg. Transfer: 83.26 KB/image:  85%|████████▌ | 558/654 [04:34<00:47,  2.03it/s]
AbsRel: 0.0535 | Processed: 559 | Avg. Transfer: 83.26 KB/image:  85%|████████▌ | 559/654 [04:34<00:49,  1.93it/s]
AbsRel: 0.0534 | Processed: 560 | Avg. Transfer: 83.25 KB/image:  85%|████████▌ | 559/654 [04:35<00:49,  1.93it/s]
AbsRel: 0.0534 | Processed: 560 | Avg. Transfer: 83.25 KB/image:  86%|████████▌ | 560/654 [04:35<00:42,  2.19it/s]
AbsRel: 0.0534 | Processed: 561 | Avg. Transfer: 83.24 KB/image:  86%|████████▌ | 560/654 [04:35<00:42,  2.19it/s]
AbsRel: 0.0534 | Processed: 561 | Avg. Transfer: 83.24 KB/image:  86%|████████▌ | 561/654 [04:35<00:49,  1.89it/s]
AbsRel: 0.0534 | Processed: 562 | Avg. Transfer: 83.24 KB/image:  86%|████████▌ | 561/654 [04:36<00:49,  1.89it/s]
AbsRel: 0.0534 | Processed: 562 | Avg. Transfer: 83.24 KB/image:  86%|████████▌ | 562/654 [04:36<00:50,  1.84it/s]
AbsRel: 0.0534 | Processed: 563 | Avg. Transfer: 83.24 KB/image:  86%|████████▌ | 562/654 [04:36<00:50,  1.84it/s]
AbsRel: 0.0534 | Processed: 563 | Avg. Transfer: 83.24 KB/image:  86%|████████▌ | 563/654 [04:36<00:43,  2.08it/s]
AbsRel: 0.0534 | Processed: 564 | Avg. Transfer: 83.25 KB/image:  86%|████████▌ | 563/654 [04:37<00:43,  2.08it/s]
AbsRel: 0.0534 | Processed: 564 | Avg. Transfer: 83.25 KB/image:  86%|████████▌ | 564/654 [04:37<00:46,  1.94it/s]
AbsRel: 0.0534 | Processed: 565 | Avg. Transfer: 83.26 KB/image:  86%|████████▌ | 564/654 [04:37<00:46,  1.94it/s]
AbsRel: 0.0534 | Processed: 565 | Avg. Transfer: 83.26 KB/image:  86%|████████▋ | 565/654 [04:37<00:44,  2.00it/s]
AbsRel: 0.0534 | Processed: 566 | Avg. Transfer: 83.27 KB/image:  86%|████████▋ | 565/654 [04:38<00:44,  2.00it/s]
AbsRel: 0.0534 | Processed: 566 | Avg. Transfer: 83.27 KB/image:  87%|████████▋ | 566/654 [04:38<00:42,  2.08it/s]
AbsRel: 0.0534 | Processed: 567 | Avg. Transfer: 83.29 KB/image:  87%|████████▋ | 566/654 [04:38<00:42,  2.08it/s]
AbsRel: 0.0534 | Processed: 567 | Avg. Transfer: 83.29 KB/image:  87%|████████▋ | 567/654 [04:38<00:42,  2.06it/s]
AbsRel: 0.0534 | Processed: 568 | Avg. Transfer: 83.29 KB/image:  87%|████████▋ | 567/654 [04:39<00:42,  2.06it/s]
AbsRel: 0.0534 | Processed: 568 | Avg. Transfer: 83.29 KB/image:  87%|████████▋ | 568/654 [04:39<00:39,  2.18it/s]
AbsRel: 0.0533 | Processed: 569 | Avg. Transfer: 83.29 KB/image:  87%|████████▋ | 568/654 [04:39<00:39,  2.18it/s]
AbsRel: 0.0533 | Processed: 569 | Avg. Transfer: 83.29 KB/image:  87%|████████▋ | 569/654 [04:39<00:42,  2.01it/s]
AbsRel: 0.0533 | Processed: 570 | Avg. Transfer: 83.30 KB/image:  87%|████████▋ | 569/654 [04:40<00:42,  2.01it/s]
AbsRel: 0.0533 | Processed: 570 | Avg. Transfer: 83.30 KB/image:  87%|████████▋ | 570/654 [04:40<00:40,  2.10it/s]
AbsRel: 0.0534 | Processed: 571 | Avg. Transfer: 83.31 KB/image:  87%|████████▋ | 570/654 [04:40<00:40,  2.10it/s]
AbsRel: 0.0534 | Processed: 571 | Avg. Transfer: 83.31 KB/image:  87%|████████▋ | 571/654 [04:40<00:38,  2.17it/s]
AbsRel: 0.0533 | Processed: 572 | Avg. Transfer: 83.29 KB/image:  87%|████████▋ | 571/654 [04:40<00:38,  2.17it/s]
AbsRel: 0.0533 | Processed: 572 | Avg. Transfer: 83.29 KB/image:  87%|████████▋ | 572/654 [04:40<00:35,  2.32it/s]
AbsRel: 0.0533 | Processed: 573 | Avg. Transfer: 83.31 KB/image:  87%|████████▋ | 572/654 [04:41<00:35,  2.32it/s]
AbsRel: 0.0533 | Processed: 573 | Avg. Transfer: 83.31 KB/image:  88%|████████▊ | 573/654 [04:41<00:31,  2.54it/s]
AbsRel: 0.0533 | Processed: 574 | Avg. Transfer: 83.30 KB/image:  88%|████████▊ | 573/654 [04:41<00:31,  2.54it/s]
AbsRel: 0.0533 | Processed: 574 | Avg. Transfer: 83.30 KB/image:  88%|████████▊ | 574/654 [04:41<00:36,  2.19it/s]
AbsRel: 0.0533 | Processed: 575 | Avg. Transfer: 83.31 KB/image:  88%|████████▊ | 574/654 [04:42<00:36,  2.19it/s]
AbsRel: 0.0533 | Processed: 575 | Avg. Transfer: 83.31 KB/image:  88%|████████▊ | 575/654 [04:42<00:41,  1.91it/s]
AbsRel: 0.0533 | Processed: 576 | Avg. Transfer: 83.32 KB/image:  88%|████████▊ | 575/654 [04:42<00:41,  1.91it/s]
AbsRel: 0.0533 | Processed: 576 | Avg. Transfer: 83.32 KB/image:  88%|████████▊ | 576/654 [04:42<00:38,  2.04it/s]
AbsRel: 0.0533 | Processed: 577 | Avg. Transfer: 83.35 KB/image:  88%|████████▊ | 576/654 [04:43<00:38,  2.04it/s]
AbsRel: 0.0533 | Processed: 577 | Avg. Transfer: 83.35 KB/image:  88%|████████▊ | 577/654 [04:43<00:38,  2.02it/s]
AbsRel: 0.0532 | Processed: 578 | Avg. Transfer: 83.36 KB/image:  88%|████████▊ | 577/654 [04:43<00:38,  2.02it/s]
AbsRel: 0.0532 | Processed: 578 | Avg. Transfer: 83.36 KB/image:  88%|████████▊ | 578/654 [04:43<00:37,  2.04it/s]
AbsRel: 0.0533 | Processed: 579 | Avg. Transfer: 83.36 KB/image:  88%|████████▊ | 578/654 [04:44<00:37,  2.04it/s]
