[run_local] Starting local AppCorr server...
[run_local] Server PID: 4035566
[run_local] Launching mobile client in 2s with config: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/nyu/nyu_sequential.json
=== Starting AppCorr Server ===
[*] Listening for Data on 0.0.0.0:39990
[*] Listening for Results on 0.0.0.0:39991
[ServerSender] Waiting for Mobile connection on 0.0.0.0:39991...
=== Starting AppCorr Mobile Client ===
[*] Target Server: 127.0.0.1
[*] Dataset Root: ~/data/NYU
[*] Config Path: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/nyu/nyu_sequential.json
[*] Warm-up Requests: 0
[*] Batch Size (Images): 1
[MobileSender] Connected to 127.0.0.1:39990 (local=('127.0.0.1', 52062), peer=('127.0.0.1', 39990))
[MobileReceiver] Connected to 127.0.0.1:39991 (local=('127.0.0.1', 53212), peer=('127.0.0.1', 39991))
[ServerSender] Mobile connected from ('127.0.0.1', 53212)
[ServerSender] Downlink ready sent (local=('127.0.0.1', 39991), peer=('127.0.0.1', 53212))
[MobileReceiver] Downlink ready from server (server_time=1787643704.847384)
[Worker] Started.
[Worker] Started with default device: cuda
[Decoder Thread] Started.
[Reaper Thread] Started.
[GPU Worker] Started.
[Worker] Triton runtime verified (kernels compile).
Backbone does not define embed_dims, using [4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096] instead
Backbone does not define input_pad_size, using patch_size=16 instead
[Source] Loading nyu_depth from ~/data/NYU (Loader Batch: 1)...
[Source] Logs will be saved to logs/offload/nyu_sequential_20260825_164144
[Source] Synchronizing time with server (10 rounds)...
[Source] Sending warm-up ping...
[Source] Time Sync Complete. Avg Offset: 0.49 ms
[Source] Starting Batch Evaluation Loop...

  0%|          | 0/654 [00:00<?, ?it/s]
AbsRel: 0.0695 | Processed: 1 | Avg. Transfer: 1728.02 KB/image:   0%|          | 0/654 [00:01<?, ?it/s]
AbsRel: 0.0695 | Processed: 1 | Avg. Transfer: 1728.02 KB/image:   0%|          | 1/654 [00:01<15:38,  1.44s/it]
AbsRel: 0.1266 | Processed: 2 | Avg. Transfer: 1728.02 KB/image:   0%|          | 1/654 [00:01<15:38,  1.44s/it]
AbsRel: 0.1266 | Processed: 2 | Avg. Transfer: 1728.02 KB/image:   0%|          | 2/654 [00:01<08:36,  1.26it/s]
AbsRel: 0.1206 | Processed: 3 | Avg. Transfer: 1728.02 KB/image:   0%|          | 2/654 [00:01<08:36,  1.26it/s]
AbsRel: 0.1206 | Processed: 3 | Avg. Transfer: 1728.02 KB/image:   0%|          | 3/654 [00:01<05:32,  1.96it/s]
AbsRel: 0.1109 | Processed: 4 | Avg. Transfer: 1728.02 KB/image:   0%|          | 3/654 [00:02<05:32,  1.96it/s]
AbsRel: 0.1109 | Processed: 4 | Avg. Transfer: 1728.02 KB/image:   1%|          | 4/654 [00:02<04:57,  2.18it/s]
AbsRel: 0.1160 | Processed: 5 | Avg. Transfer: 1728.02 KB/image:   1%|          | 4/654 [00:02<04:57,  2.18it/s]
AbsRel: 0.1160 | Processed: 5 | Avg. Transfer: 1728.02 KB/image:   1%|          | 5/654 [00:02<03:52,  2.79it/s]
AbsRel: 0.1037 | Processed: 6 | Avg. Transfer: 1728.02 KB/image:   1%|          | 5/654 [00:02<03:52,  2.79it/s]
AbsRel: 0.1037 | Processed: 6 | Avg. Transfer: 1728.02 KB/image:   1%|          | 6/654 [00:02<03:23,  3.18it/s]
AbsRel: 0.0950 | Processed: 7 | Avg. Transfer: 1728.02 KB/image:   1%|          | 6/654 [00:03<03:23,  3.18it/s]
AbsRel: 0.0950 | Processed: 7 | Avg. Transfer: 1728.02 KB/image:   1%|          | 7/654 [00:03<03:23,  3.18it/s]
AbsRel: 0.0849 | Processed: 8 | Avg. Transfer: 1728.02 KB/image:   1%|          | 7/654 [00:03<03:23,  3.18it/s]
AbsRel: 0.0849 | Processed: 8 | Avg. Transfer: 1728.02 KB/image:   1%|          | 8/654 [00:03<02:58,  3.62it/s]
AbsRel: 0.0813 | Processed: 9 | Avg. Transfer: 1728.02 KB/image:   1%|          | 8/654 [00:03<02:58,  3.62it/s]
AbsRel: 0.0813 | Processed: 9 | Avg. Transfer: 1728.02 KB/image:   1%|▏         | 9/654 [00:03<03:11,  3.37it/s]
AbsRel: 0.0812 | Processed: 10 | Avg. Transfer: 1728.02 KB/image:   1%|▏         | 9/654 [00:03<03:11,  3.37it/s]
AbsRel: 0.0812 | Processed: 10 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 10/654 [00:03<02:51,  3.75it/s]
AbsRel: 0.0870 | Processed: 11 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 10/654 [00:04<02:51,  3.75it/s]
AbsRel: 0.0870 | Processed: 11 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 11/654 [00:04<02:49,  3.80it/s]
AbsRel: 0.0965 | Processed: 12 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 11/654 [00:04<02:49,  3.80it/s]
AbsRel: 0.0965 | Processed: 12 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 12/654 [00:04<03:06,  3.45it/s]
AbsRel: 0.0917 | Processed: 13 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 12/654 [00:04<03:06,  3.45it/s]
AbsRel: 0.0917 | Processed: 13 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 13/654 [00:04<02:58,  3.59it/s]
AbsRel: 0.0885 | Processed: 14 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 13/654 [00:05<02:58,  3.59it/s]
AbsRel: 0.0885 | Processed: 14 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 14/654 [00:05<03:19,  3.21it/s]
AbsRel: 0.0861 | Processed: 15 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 14/654 [00:05<03:19,  3.21it/s]
AbsRel: 0.0861 | Processed: 15 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 15/654 [00:05<03:00,  3.55it/s]
AbsRel: 0.0833 | Processed: 16 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 15/654 [00:05<03:00,  3.55it/s]
AbsRel: 0.0833 | Processed: 16 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 16/654 [00:05<03:20,  3.18it/s]
AbsRel: 0.0805 | Processed: 17 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 16/654 [00:05<03:20,  3.18it/s]
AbsRel: 0.0509 | Processed: 504 | Avg. Transfer: 1728.02 KB/image:  77%|███████▋  | 503/654 [02:22<00:46,  3.28it/s]
AbsRel: 0.0509 | Processed: 504 | Avg. Transfer: 1728.02 KB/image:  77%|███████▋  | 504/654 [02:22<00:47,  3.18it/s]
AbsRel: 0.0509 | Processed: 505 | Avg. Transfer: 1728.02 KB/image:  77%|███████▋  | 504/654 [02:22<00:47,  3.18it/s]
AbsRel: 0.0509 | Processed: 505 | Avg. Transfer: 1728.02 KB/image:  77%|███████▋  | 505/654 [02:22<00:44,  3.32it/s]
AbsRel: 0.0509 | Processed: 506 | Avg. Transfer: 1728.02 KB/image:  77%|███████▋  | 505/654 [02:23<00:44,  3.32it/s]
AbsRel: 0.0509 | Processed: 506 | Avg. Transfer: 1728.02 KB/image:  77%|███████▋  | 506/654 [02:23<00:42,  3.50it/s]
AbsRel: 0.0509 | Processed: 507 | Avg. Transfer: 1728.02 KB/image:  77%|███████▋  | 506/654 [02:23<00:42,  3.50it/s]
AbsRel: 0.0509 | Processed: 507 | Avg. Transfer: 1728.02 KB/image:  78%|███████▊  | 507/654 [02:23<00:44,  3.32it/s]
AbsRel: 0.0509 | Processed: 508 | Avg. Transfer: 1728.02 KB/image:  78%|███████▊  | 507/654 [02:23<00:44,  3.32it/s]
AbsRel: 0.0509 | Processed: 508 | Avg. Transfer: 1728.02 KB/image:  78%|███████▊  | 508/654 [02:23<00:41,  3.48it/s]
AbsRel: 0.0509 | Processed: 509 | Avg. Transfer: 1728.02 KB/image:  78%|███████▊  | 508/654 [02:24<00:41,  3.48it/s]
AbsRel: 0.0509 | Processed: 509 | Avg. Transfer: 1728.02 KB/image:  78%|███████▊  | 509/654 [02:24<00:46,  3.12it/s]
AbsRel: 0.0508 | Processed: 510 | Avg. Transfer: 1728.02 KB/image:  78%|███████▊  | 509/654 [02:24<00:46,  3.12it/s]
AbsRel: 0.0508 | Processed: 510 | Avg. Transfer: 1728.02 KB/image:  78%|███████▊  | 510/654 [02:24<00:40,  3.51it/s]
AbsRel: 0.0509 | Processed: 511 | Avg. Transfer: 1728.02 KB/image:  78%|███████▊  | 510/654 [02:24<00:40,  3.51it/s]
AbsRel: 0.0509 | Processed: 511 | Avg. Transfer: 1728.02 KB/image:  78%|███████▊  | 511/654 [02:24<00:44,  3.23it/s]
AbsRel: 0.0509 | Processed: 512 | Avg. Transfer: 1728.02 KB/image:  78%|███████▊  | 511/654 [02:24<00:44,  3.23it/s]
AbsRel: 0.0509 | Processed: 512 | Avg. Transfer: 1728.02 KB/image:  78%|███████▊  | 512/654 [02:24<00:40,  3.54it/s]
AbsRel: 0.0509 | Processed: 513 | Avg. Transfer: 1728.02 KB/image:  78%|███████▊  | 512/654 [02:25<00:40,  3.54it/s]
AbsRel: 0.0509 | Processed: 513 | Avg. Transfer: 1728.02 KB/image:  78%|███████▊  | 513/654 [02:25<00:42,  3.29it/s]
AbsRel: 0.0509 | Processed: 514 | Avg. Transfer: 1728.02 KB/image:  78%|███████▊  | 513/654 [02:25<00:42,  3.29it/s]
AbsRel: 0.0509 | Processed: 514 | Avg. Transfer: 1728.02 KB/image:  79%|███████▊  | 514/654 [02:25<00:38,  3.64it/s]
AbsRel: 0.0510 | Processed: 515 | Avg. Transfer: 1728.02 KB/image:  79%|███████▊  | 514/654 [02:25<00:38,  3.64it/s]
AbsRel: 0.0510 | Processed: 515 | Avg. Transfer: 1728.02 KB/image:  79%|███████▊  | 515/654 [02:25<00:40,  3.40it/s]
AbsRel: 0.0509 | Processed: 516 | Avg. Transfer: 1728.02 KB/image:  79%|███████▊  | 515/654 [02:25<00:40,  3.40it/s]
AbsRel: 0.0509 | Processed: 516 | Avg. Transfer: 1728.02 KB/image:  79%|███████▉  | 516/654 [02:25<00:39,  3.52it/s]
AbsRel: 0.0509 | Processed: 517 | Avg. Transfer: 1728.02 KB/image:  79%|███████▉  | 516/654 [02:26<00:39,  3.52it/s]
AbsRel: 0.0509 | Processed: 517 | Avg. Transfer: 1728.02 KB/image:  79%|███████▉  | 517/654 [02:26<00:41,  3.32it/s]
AbsRel: 0.0508 | Processed: 518 | Avg. Transfer: 1728.02 KB/image:  79%|███████▉  | 517/654 [02:26<00:41,  3.32it/s]
AbsRel: 0.0508 | Processed: 518 | Avg. Transfer: 1728.02 KB/image:  79%|███████▉  | 518/654 [02:26<00:39,  3.47it/s]
AbsRel: 0.0508 | Processed: 519 | Avg. Transfer: 1728.02 KB/image:  79%|███████▉  | 518/654 [02:26<00:39,  3.47it/s]
AbsRel: 0.0508 | Processed: 519 | Avg. Transfer: 1728.02 KB/image:  79%|███████▉  | 519/654 [02:26<00:37,  3.63it/s]
AbsRel: 0.0508 | Processed: 520 | Avg. Transfer: 1728.02 KB/image:  79%|███████▉  | 519/654 [02:27<00:37,  3.63it/s]
AbsRel: 0.0508 | Processed: 520 | Avg. Transfer: 1728.02 KB/image:  80%|███████▉  | 520/654 [02:27<00:39,  3.39it/s]
AbsRel: 0.0508 | Processed: 521 | Avg. Transfer: 1728.02 KB/image:  80%|███████▉  | 520/654 [02:27<00:39,  3.39it/s]
AbsRel: 0.0508 | Processed: 521 | Avg. Transfer: 1728.02 KB/image:  80%|███████▉  | 521/654 [02:27<00:34,  3.87it/s]
AbsRel: 0.0508 | Processed: 522 | Avg. Transfer: 1728.02 KB/image:  80%|███████▉  | 521/654 [02:27<00:34,  3.87it/s]
AbsRel: 0.0508 | Processed: 522 | Avg. Transfer: 1728.02 KB/image:  80%|███████▉  | 522/654 [02:27<00:35,  3.72it/s]
AbsRel: 0.0508 | Processed: 523 | Avg. Transfer: 1728.02 KB/image:  80%|███████▉  | 522/654 [02:27<00:35,  3.72it/s]
AbsRel: 0.0508 | Processed: 523 | Avg. Transfer: 1728.02 KB/image:  80%|███████▉  | 523/654 [02:27<00:37,  3.48it/s]
AbsRel: 0.0508 | Processed: 524 | Avg. Transfer: 1728.02 KB/image:  80%|███████▉  | 523/654 [02:28<00:37,  3.48it/s]
AbsRel: 0.0508 | Processed: 524 | Avg. Transfer: 1728.02 KB/image:  80%|████████  | 524/654 [02:28<00:33,  3.91it/s]
AbsRel: 0.0508 | Processed: 525 | Avg. Transfer: 1728.02 KB/image:  80%|████████  | 524/654 [02:28<00:33,  3.91it/s]
AbsRel: 0.0508 | Processed: 525 | Avg. Transfer: 1728.02 KB/image:  80%|████████  | 525/654 [02:28<00:38,  3.35it/s]
AbsRel: 0.0508 | Processed: 526 | Avg. Transfer: 1728.02 KB/image:  80%|████████  | 525/654 [02:28<00:38,  3.35it/s]
AbsRel: 0.0508 | Processed: 526 | Avg. Transfer: 1728.02 KB/image:  80%|████████  | 526/654 [02:28<00:33,  3.84it/s]
AbsRel: 0.0508 | Processed: 527 | Avg. Transfer: 1728.02 KB/image:  80%|████████  | 526/654 [02:29<00:33,  3.84it/s]
AbsRel: 0.0508 | Processed: 527 | Avg. Transfer: 1728.02 KB/image:  81%|████████  | 527/654 [02:29<00:35,  3.59it/s]
AbsRel: 0.0508 | Processed: 528 | Avg. Transfer: 1728.02 KB/image:  81%|████████  | 527/654 [02:29<00:35,  3.59it/s]
AbsRel: 0.0508 | Processed: 528 | Avg. Transfer: 1728.02 KB/image:  81%|████████  | 528/654 [02:29<00:37,  3.39it/s]
AbsRel: 0.0507 | Processed: 529 | Avg. Transfer: 1728.02 KB/image:  81%|████████  | 528/654 [02:29<00:37,  3.39it/s]
AbsRel: 0.0507 | Processed: 529 | Avg. Transfer: 1728.02 KB/image:  81%|████████  | 529/654 [02:29<00:35,  3.50it/s]
AbsRel: 0.0507 | Processed: 530 | Avg. Transfer: 1728.02 KB/image:  81%|████████  | 529/654 [02:29<00:35,  3.50it/s]
AbsRel: 0.0507 | Processed: 530 | Avg. Transfer: 1728.02 KB/image:  81%|████████  | 530/654 [02:29<00:37,  3.32it/s]
AbsRel: 0.0507 | Processed: 531 | Avg. Transfer: 1728.02 KB/image:  81%|████████  | 530/654 [02:30<00:37,  3.32it/s]
AbsRel: 0.0507 | Processed: 531 | Avg. Transfer: 1728.02 KB/image:  81%|████████  | 531/654 [02:30<00:35,  3.48it/s]
AbsRel: 0.0507 | Processed: 532 | Avg. Transfer: 1728.02 KB/image:  81%|████████  | 531/654 [02:30<00:35,  3.48it/s]
AbsRel: 0.0507 | Processed: 532 | Avg. Transfer: 1728.02 KB/image:  81%|████████▏ | 532/654 [02:30<00:35,  3.40it/s]
AbsRel: 0.0507 | Processed: 533 | Avg. Transfer: 1728.02 KB/image:  81%|████████▏ | 532/654 [02:30<00:35,  3.40it/s]
AbsRel: 0.0507 | Processed: 533 | Avg. Transfer: 1728.02 KB/image:  81%|████████▏ | 533/654 [02:30<00:32,  3.76it/s]
AbsRel: 0.0507 | Processed: 534 | Avg. Transfer: 1728.02 KB/image:  81%|████████▏ | 533/654 [02:31<00:32,  3.76it/s]
AbsRel: 0.0507 | Processed: 534 | Avg. Transfer: 1728.02 KB/image:  82%|████████▏ | 534/654 [02:31<00:35,  3.38it/s]
AbsRel: 0.0507 | Processed: 535 | Avg. Transfer: 1728.02 KB/image:  82%|████████▏ | 534/654 [02:31<00:35,  3.38it/s]
AbsRel: 0.0507 | Processed: 535 | Avg. Transfer: 1728.02 KB/image:  82%|████████▏ | 535/654 [02:31<00:30,  3.86it/s]
AbsRel: 0.0507 | Processed: 536 | Avg. Transfer: 1728.02 KB/image:  82%|████████▏ | 535/654 [02:31<00:30,  3.86it/s]
AbsRel: 0.0507 | Processed: 536 | Avg. Transfer: 1728.02 KB/image:  82%|████████▏ | 536/654 [02:31<00:34,  3.44it/s]
AbsRel: 0.0507 | Processed: 537 | Avg. Transfer: 1728.02 KB/image:  82%|████████▏ | 536/654 [02:31<00:34,  3.44it/s]
AbsRel: 0.0507 | Processed: 537 | Avg. Transfer: 1728.02 KB/image:  82%|████████▏ | 537/654 [02:31<00:32,  3.64it/s]
AbsRel: 0.0507 | Processed: 538 | Avg. Transfer: 1728.02 KB/image:  82%|████████▏ | 537/654 [02:32<00:32,  3.64it/s]
AbsRel: 0.0507 | Processed: 538 | Avg. Transfer: 1728.02 KB/image:  82%|████████▏ | 538/654 [02:32<00:31,  3.73it/s]
AbsRel: 0.0507 | Processed: 539 | Avg. Transfer: 1728.02 KB/image:  82%|████████▏ | 538/654 [02:32<00:31,  3.73it/s]
AbsRel: 0.0507 | Processed: 539 | Avg. Transfer: 1728.02 KB/image:  82%|████████▏ | 539/654 [02:32<00:32,  3.51it/s]
AbsRel: 0.0506 | Processed: 540 | Avg. Transfer: 1728.02 KB/image:  82%|████████▏ | 539/654 [02:32<00:32,  3.51it/s]
AbsRel: 0.0506 | Processed: 540 | Avg. Transfer: 1728.02 KB/image:  83%|████████▎ | 540/654 [02:32<00:28,  3.93it/s]
AbsRel: 0.0506 | Processed: 541 | Avg. Transfer: 1728.02 KB/image:  83%|████████▎ | 540/654 [02:33<00:28,  3.93it/s]
AbsRel: 0.0506 | Processed: 541 | Avg. Transfer: 1728.02 KB/image:  83%|████████▎ | 541/654 [02:33<00:33,  3.34it/s]
AbsRel: 0.0506 | Processed: 542 | Avg. Transfer: 1728.02 KB/image:  83%|████████▎ | 541/654 [02:33<00:33,  3.34it/s]
AbsRel: 0.0506 | Processed: 542 | Avg. Transfer: 1728.02 KB/image:  83%|████████▎ | 542/654 [02:33<00:29,  3.83it/s]
AbsRel: 0.0506 | Processed: 543 | Avg. Transfer: 1728.02 KB/image:  83%|████████▎ | 542/654 [02:33<00:29,  3.83it/s]
AbsRel: 0.0506 | Processed: 543 | Avg. Transfer: 1728.02 KB/image:  83%|████████▎ | 543/654 [02:33<00:33,  3.27it/s]
AbsRel: 0.0506 | Processed: 544 | Avg. Transfer: 1728.02 KB/image:  83%|████████▎ | 543/654 [02:33<00:33,  3.27it/s]
AbsRel: 0.0506 | Processed: 544 | Avg. Transfer: 1728.02 KB/image:  83%|████████▎ | 544/654 [02:33<00:29,  3.74it/s]
AbsRel: 0.0506 | Processed: 545 | Avg. Transfer: 1728.02 KB/image:  83%|████████▎ | 544/654 [02:34<00:29,  3.74it/s]
AbsRel: 0.0506 | Processed: 545 | Avg. Transfer: 1728.02 KB/image:  83%|████████▎ | 545/654 [02:34<00:27,  3.90it/s]
AbsRel: 0.0507 | Processed: 546 | Avg. Transfer: 1728.02 KB/image:  83%|████████▎ | 545/654 [02:34<00:27,  3.90it/s]
AbsRel: 0.0507 | Processed: 546 | Avg. Transfer: 1728.02 KB/image:  83%|████████▎ | 546/654 [02:34<00:32,  3.36it/s]
AbsRel: 0.0507 | Processed: 547 | Avg. Transfer: 1728.02 KB/image:  83%|████████▎ | 546/654 [02:34<00:32,  3.36it/s]
AbsRel: 0.0507 | Processed: 547 | Avg. Transfer: 1728.02 KB/image:  84%|████████▎ | 547/654 [02:34<00:29,  3.69it/s]
AbsRel: 0.0507 | Processed: 548 | Avg. Transfer: 1728.02 KB/image:  84%|████████▎ | 547/654 [02:35<00:29,  3.69it/s]
AbsRel: 0.0507 | Processed: 548 | Avg. Transfer: 1728.02 KB/image:  84%|████████▍ | 548/654 [02:35<00:31,  3.33it/s]
AbsRel: 0.0507 | Processed: 549 | Avg. Transfer: 1728.02 KB/image:  84%|████████▍ | 548/654 [02:35<00:31,  3.33it/s]
AbsRel: 0.0507 | Processed: 549 | Avg. Transfer: 1728.02 KB/image:  84%|████████▍ | 549/654 [02:35<00:28,  3.62it/s]
AbsRel: 0.0506 | Processed: 550 | Avg. Transfer: 1728.02 KB/image:  84%|████████▍ | 549/654 [02:35<00:28,  3.62it/s]
AbsRel: 0.0506 | Processed: 550 | Avg. Transfer: 1728.02 KB/image:  84%|████████▍ | 550/654 [02:35<00:31,  3.31it/s]
AbsRel: 0.0506 | Processed: 551 | Avg. Transfer: 1728.02 KB/image:  84%|████████▍ | 550/654 [02:35<00:31,  3.31it/s]
AbsRel: 0.0506 | Processed: 551 | Avg. Transfer: 1728.02 KB/image:  84%|████████▍ | 551/654 [02:35<00:28,  3.68it/s]
AbsRel: 0.0506 | Processed: 552 | Avg. Transfer: 1728.02 KB/image:  84%|████████▍ | 551/654 [02:36<00:28,  3.68it/s]
AbsRel: 0.0506 | Processed: 552 | Avg. Transfer: 1728.02 KB/image:  84%|████████▍ | 552/654 [02:36<00:30,  3.37it/s]
AbsRel: 0.0506 | Processed: 553 | Avg. Transfer: 1728.02 KB/image:  84%|████████▍ | 552/654 [02:36<00:30,  3.37it/s]
AbsRel: 0.0506 | Processed: 553 | Avg. Transfer: 1728.02 KB/image:  85%|████████▍ | 553/654 [02:36<00:28,  3.54it/s]
AbsRel: 0.0506 | Processed: 554 | Avg. Transfer: 1728.02 KB/image:  85%|████████▍ | 553/654 [02:36<00:28,  3.54it/s]
AbsRel: 0.0506 | Processed: 554 | Avg. Transfer: 1728.02 KB/image:  85%|████████▍ | 554/654 [02:36<00:26,  3.71it/s]
AbsRel: 0.0506 | Processed: 555 | Avg. Transfer: 1728.02 KB/image:  85%|████████▍ | 554/654 [02:36<00:26,  3.71it/s]
AbsRel: 0.0506 | Processed: 555 | Avg. Transfer: 1728.02 KB/image:  85%|████████▍ | 555/654 [02:36<00:29,  3.41it/s]
AbsRel: 0.0506 | Processed: 556 | Avg. Transfer: 1728.02 KB/image:  85%|████████▍ | 555/654 [02:37<00:29,  3.41it/s]
AbsRel: 0.0506 | Processed: 556 | Avg. Transfer: 1728.02 KB/image:  85%|████████▌ | 556/654 [02:37<00:27,  3.54it/s]
AbsRel: 0.0505 | Processed: 557 | Avg. Transfer: 1728.02 KB/image:  85%|████████▌ | 556/654 [02:37<00:27,  3.54it/s]
AbsRel: 0.0505 | Processed: 557 | Avg. Transfer: 1728.02 KB/image:  85%|████████▌ | 557/654 [02:37<00:28,  3.37it/s]
AbsRel: 0.0505 | Processed: 558 | Avg. Transfer: 1728.02 KB/image:  85%|████████▌ | 557/654 [02:37<00:28,  3.37it/s]
AbsRel: 0.0505 | Processed: 558 | Avg. Transfer: 1728.02 KB/image:  85%|████████▌ | 558/654 [02:37<00:27,  3.50it/s]
AbsRel: 0.0505 | Processed: 559 | Avg. Transfer: 1728.02 KB/image:  85%|████████▌ | 558/654 [02:38<00:27,  3.50it/s]
AbsRel: 0.0505 | Processed: 559 | Avg. Transfer: 1728.02 KB/image:  85%|████████▌ | 559/654 [02:38<00:28,  3.32it/s]
AbsRel: 0.0505 | Processed: 560 | Avg. Transfer: 1728.02 KB/image:  85%|████████▌ | 559/654 [02:38<00:28,  3.32it/s]
AbsRel: 0.0505 | Processed: 560 | Avg. Transfer: 1728.02 KB/image:  86%|████████▌ | 560/654 [02:38<00:24,  3.81it/s]
AbsRel: 0.0505 | Processed: 561 | Avg. Transfer: 1728.02 KB/image:  86%|████████▌ | 560/654 [02:38<00:24,  3.81it/s]
AbsRel: 0.0505 | Processed: 561 | Avg. Transfer: 1728.02 KB/image:  86%|████████▌ | 561/654 [02:38<00:25,  3.65it/s]
AbsRel: 0.0505 | Processed: 562 | Avg. Transfer: 1728.02 KB/image:  86%|████████▌ | 561/654 [02:38<00:25,  3.65it/s]
AbsRel: 0.0505 | Processed: 562 | Avg. Transfer: 1728.02 KB/image:  86%|████████▌ | 562/654 [02:38<00:27,  3.40it/s]
AbsRel: 0.0505 | Processed: 563 | Avg. Transfer: 1728.02 KB/image:  86%|████████▌ | 562/654 [02:39<00:27,  3.40it/s]
AbsRel: 0.0505 | Processed: 563 | Avg. Transfer: 1728.02 KB/image:  86%|████████▌ | 563/654 [02:39<00:25,  3.53it/s]
AbsRel: 0.0504 | Processed: 564 | Avg. Transfer: 1728.02 KB/image:  86%|████████▌ | 563/654 [02:39<00:25,  3.53it/s]
AbsRel: 0.0504 | Processed: 564 | Avg. Transfer: 1728.02 KB/image:  86%|████████▌ | 564/654 [02:39<00:27,  3.30it/s]
AbsRel: 0.0504 | Processed: 565 | Avg. Transfer: 1728.02 KB/image:  86%|████████▌ | 564/654 [02:39<00:27,  3.30it/s]
AbsRel: 0.0504 | Processed: 565 | Avg. Transfer: 1728.02 KB/image:  86%|████████▋ | 565/654 [02:39<00:25,  3.51it/s]
AbsRel: 0.0505 | Processed: 566 | Avg. Transfer: 1728.02 KB/image:  86%|████████▋ | 565/654 [02:40<00:25,  3.51it/s]
AbsRel: 0.0505 | Processed: 566 | Avg. Transfer: 1728.02 KB/image:  87%|████████▋ | 566/654 [02:40<00:25,  3.41it/s]
AbsRel: 0.0505 | Processed: 567 | Avg. Transfer: 1728.02 KB/image:  87%|████████▋ | 566/654 [02:40<00:25,  3.41it/s]
AbsRel: 0.0505 | Processed: 567 | Avg. Transfer: 1728.02 KB/image:  87%|████████▋ | 567/654 [02:40<00:25,  3.45it/s]
AbsRel: 0.0505 | Processed: 568 | Avg. Transfer: 1728.02 KB/image:  87%|████████▋ | 567/654 [02:40<00:25,  3.45it/s]
AbsRel: 0.0505 | Processed: 568 | Avg. Transfer: 1728.02 KB/image:  87%|████████▋ | 568/654 [02:40<00:25,  3.32it/s]
AbsRel: 0.0504 | Processed: 569 | Avg. Transfer: 1728.02 KB/image:  87%|████████▋ | 568/654 [02:40<00:25,  3.32it/s]
AbsRel: 0.0504 | Processed: 569 | Avg. Transfer: 1728.02 KB/image:  87%|████████▋ | 569/654 [02:40<00:22,  3.75it/s]
AbsRel: 0.0504 | Processed: 570 | Avg. Transfer: 1728.02 KB/image:  87%|████████▋ | 569/654 [02:41<00:22,  3.75it/s]
AbsRel: 0.0504 | Processed: 570 | Avg. Transfer: 1728.02 KB/image:  87%|████████▋ | 570/654 [02:41<00:25,  3.28it/s]
AbsRel: 0.0504 | Processed: 571 | Avg. Transfer: 1728.02 KB/image:  87%|████████▋ | 570/654 [02:41<00:25,  3.28it/s]
AbsRel: 0.0504 | Processed: 571 | Avg. Transfer: 1728.02 KB/image:  87%|████████▋ | 571/654 [02:41<00:22,  3.63it/s]
AbsRel: 0.0504 | Processed: 572 | Avg. Transfer: 1728.02 KB/image:  87%|████████▋ | 571/654 [02:41<00:22,  3.63it/s]
AbsRel: 0.0504 | Processed: 572 | Avg. Transfer: 1728.02 KB/image:  87%|████████▋ | 572/654 [02:41<00:24,  3.31it/s]
AbsRel: 0.0504 | Processed: 573 | Avg. Transfer: 1728.02 KB/image:  87%|████████▋ | 572/654 [02:42<00:24,  3.31it/s]
AbsRel: 0.0504 | Processed: 573 | Avg. Transfer: 1728.02 KB/image:  88%|████████▊ | 573/654 [02:42<00:21,  3.76it/s]
AbsRel: 0.0504 | Processed: 574 | Avg. Transfer: 1728.02 KB/image:  88%|████████▊ | 573/654 [02:42<00:21,  3.76it/s]
AbsRel: 0.0504 | Processed: 574 | Avg. Transfer: 1728.02 KB/image:  88%|████████▊ | 574/654 [02:42<00:23,  3.44it/s]
AbsRel: 0.0504 | Processed: 575 | Avg. Transfer: 1728.02 KB/image:  88%|████████▊ | 574/654 [02:42<00:23,  3.44it/s]
AbsRel: 0.0504 | Processed: 575 | Avg. Transfer: 1728.02 KB/image:  88%|████████▊ | 575/654 [02:42<00:22,  3.57it/s]
