[run_local] Starting local AppCorr server...
[run_local] Server PID: 2779565
[run_local] Launching mobile client in 2s with config: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/imnet/imnet_interleaved_g4.json
=== Starting AppCorr Server ===
[*] Listening for Data on 0.0.0.0:39990
[*] Listening for Results on 0.0.0.0:39991
=== Starting AppCorr Mobile Client ===
[*] Target Server: 127.0.0.1
[*] Dataset Root: ~/data/imagenet_val
[*] Config Path: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/imnet/imnet_interleaved_g4.json
[*] Warm-up Requests: 0
[*] Batch Size (Images): 32
[*] Config Overrides: ['appcorr_kwargs.token_keep_thres=none', 'appcorr_kwargs.token_keep_ratio=0.25']
[MobileSender] Connected to 127.0.0.1:39990 (local=('127.0.0.1', 52644), peer=('127.0.0.1', 39990))
[MobileReceiver] Connection failed ([Errno 111] Connection refused). Retrying in 1s...
[ServerSender] Waiting for Mobile connection on 0.0.0.0:39991...
[MobileReceiver] Connected to 127.0.0.1:39991 (local=('127.0.0.1', 37706), peer=('127.0.0.1', 39991))
[ServerSender] Mobile connected from ('127.0.0.1', 37706)
[MobileReceiver] Downlink ready from server (server_time=1787598168.269089)
[ServerSender] Downlink ready sent (local=('127.0.0.1', 39991), peer=('127.0.0.1', 37706))
[Worker] Started.
[Worker] Started with default device: cuda
[Decoder Thread] Started.
[Reaper Thread] Started.
[GPU Worker] Started.
[Worker] Triton runtime verified (kernels compile).
[Source] Loading imagenet-1k from ~/data/imagenet_val (Loader Batch: 32)...
[Source] Logs will be saved to logs/offload/imnet_interleaved_g4_20260825_040252
[Source] Synchronizing time with server (10 rounds)...
[Source] Sending warm-up ping...
[Source] Time Sync Complete. Avg Offset: 4.36 ms
[Source] Starting Batch Evaluation Loop...
  0%|          | 0/1563 [00:00<?, ?it/s]
Acc@1: 96.88 | Acc@5: 96.88 | Avg. Transfer: 212.70 KB/image:   0%|          | 0/1563 [00:09<?, ?it/s]
Acc@1: 87.12 | Acc@5: 98.12 | Avg. Transfer: 193.09 KB/image:  89%|████████▉ | 1396/1563 [2:05:24<16:44,  6.01s/it]
Acc@1: 87.12 | Acc@5: 98.12 | Avg. Transfer: 193.09 KB/image:  89%|████████▉ | 1397/1563 [2:05:24<17:16,  6.25s/it]
Acc@1: 87.12 | Acc@5: 98.12 | Avg. Transfer: 193.08 KB/image:  89%|████████▉ | 1397/1563 [2:05:30<17:16,  6.25s/it]
Acc@1: 87.12 | Acc@5: 98.12 | Avg. Transfer: 193.08 KB/image:  89%|████████▉ | 1398/1563 [2:05:30<17:33,  6.39s/it]
Acc@1: 87.12 | Acc@5: 98.12 | Avg. Transfer: 193.06 KB/image:  89%|████████▉ | 1398/1563 [2:05:36<17:33,  6.39s/it]
Acc@1: 87.12 | Acc@5: 98.12 | Avg. Transfer: 193.06 KB/image:  90%|████████▉ | 1399/1563 [2:05:36<16:58,  6.21s/it]
Acc@1: 87.13 | Acc@5: 98.12 | Avg. Transfer: 193.03 KB/image:  90%|████████▉ | 1399/1563 [2:05:42<16:58,  6.21s/it]
Acc@1: 87.13 | Acc@5: 98.12 | Avg. Transfer: 193.03 KB/image:  90%|████████▉ | 1400/1563 [2:05:42<16:17,  5.99s/it]
Acc@1: 87.14 | Acc@5: 98.13 | Avg. Transfer: 192.99 KB/image:  90%|████████▉ | 1400/1563 [2:05:47<16:17,  5.99s/it]
Acc@1: 87.14 | Acc@5: 98.13 | Avg. Transfer: 192.99 KB/image:  90%|████████▉ | 1401/1563 [2:05:47<15:46,  5.84s/it]
Acc@1: 87.14 | Acc@5: 98.13 | Avg. Transfer: 192.97 KB/image:  90%|████████▉ | 1401/1563 [2:05:54<15:46,  5.84s/it]
Acc@1: 87.14 | Acc@5: 98.13 | Avg. Transfer: 192.97 KB/image:  90%|████████▉ | 1402/1563 [2:05:54<16:31,  6.16s/it]
Acc@1: 87.15 | Acc@5: 98.13 | Avg. Transfer: 192.96 KB/image:  90%|████████▉ | 1402/1563 [2:06:00<16:31,  6.16s/it]
Acc@1: 87.15 | Acc@5: 98.13 | Avg. Transfer: 192.96 KB/image:  90%|████████▉ | 1403/1563 [2:06:00<16:28,  6.18s/it]
Acc@1: 87.15 | Acc@5: 98.12 | Avg. Transfer: 192.96 KB/image:  90%|████████▉ | 1403/1563 [2:06:06<16:28,  6.18s/it]
Acc@1: 87.15 | Acc@5: 98.12 | Avg. Transfer: 192.96 KB/image:  90%|████████▉ | 1404/1563 [2:06:06<16:17,  6.15s/it]
Acc@1: 87.13 | Acc@5: 98.12 | Avg. Transfer: 192.96 KB/image:  90%|████████▉ | 1404/1563 [2:06:12<16:17,  6.15s/it]
Acc@1: 87.13 | Acc@5: 98.12 | Avg. Transfer: 192.96 KB/image:  90%|████████▉ | 1405/1563 [2:06:12<15:41,  5.96s/it]
Acc@1: 87.10 | Acc@5: 98.12 | Avg. Transfer: 192.95 KB/image:  90%|████████▉ | 1405/1563 [2:06:18<15:41,  5.96s/it]
Acc@1: 87.10 | Acc@5: 98.12 | Avg. Transfer: 192.95 KB/image:  90%|████████▉ | 1406/1563 [2:06:18<15:27,  5.91s/it]
Acc@1: 87.10 | Acc@5: 98.12 | Avg. Transfer: 192.94 KB/image:  90%|████████▉ | 1406/1563 [2:06:24<15:27,  5.91s/it]
Acc@1: 87.10 | Acc@5: 98.12 | Avg. Transfer: 192.94 KB/image:  90%|█████████ | 1407/1563 [2:06:24<15:45,  6.06s/it]
Acc@1: 87.10 | Acc@5: 98.12 | Avg. Transfer: 192.92 KB/image:  90%|█████████ | 1407/1563 [2:06:30<15:45,  6.06s/it]
Acc@1: 87.10 | Acc@5: 98.12 | Avg. Transfer: 192.92 KB/image:  90%|█████████ | 1408/1563 [2:06:30<15:31,  6.01s/it]
Acc@1: 87.09 | Acc@5: 98.11 | Avg. Transfer: 192.91 KB/image:  90%|█████████ | 1408/1563 [2:06:36<15:31,  6.01s/it]
Acc@1: 87.09 | Acc@5: 98.11 | Avg. Transfer: 192.91 KB/image:  90%|█████████ | 1409/1563 [2:06:36<15:47,  6.15s/it]
Acc@1: 87.09 | Acc@5: 98.11 | Avg. Transfer: 192.87 KB/image:  90%|█████████ | 1409/1563 [2:06:43<15:47,  6.15s/it]
Acc@1: 87.09 | Acc@5: 98.11 | Avg. Transfer: 192.87 KB/image:  90%|█████████ | 1410/1563 [2:06:43<15:48,  6.20s/it]
Acc@1: 87.09 | Acc@5: 98.12 | Avg. Transfer: 192.85 KB/image:  90%|█████████ | 1410/1563 [2:06:49<15:48,  6.20s/it]
Acc@1: 87.09 | Acc@5: 98.12 | Avg. Transfer: 192.85 KB/image:  90%|█████████ | 1411/1563 [2:06:49<15:28,  6.11s/it]
Acc@1: 87.10 | Acc@5: 98.12 | Avg. Transfer: 192.83 KB/image:  90%|█████████ | 1411/1563 [2:06:55<15:28,  6.11s/it]
Acc@1: 87.10 | Acc@5: 98.12 | Avg. Transfer: 192.83 KB/image:  90%|█████████ | 1412/1563 [2:06:55<15:28,  6.15s/it]
Acc@1: 87.10 | Acc@5: 98.11 | Avg. Transfer: 192.82 KB/image:  90%|█████████ | 1412/1563 [2:07:01<15:28,  6.15s/it]
Acc@1: 87.10 | Acc@5: 98.11 | Avg. Transfer: 192.82 KB/image:  90%|█████████ | 1413/1563 [2:07:01<15:09,  6.07s/it]
Acc@1: 87.09 | Acc@5: 98.11 | Avg. Transfer: 192.84 KB/image:  90%|█████████ | 1413/1563 [2:07:07<15:09,  6.07s/it]
Acc@1: 87.09 | Acc@5: 98.11 | Avg. Transfer: 192.84 KB/image:  90%|█████████ | 1414/1563 [2:07:07<15:31,  6.25s/it]
Acc@1: 87.08 | Acc@5: 98.11 | Avg. Transfer: 192.84 KB/image:  90%|█████████ | 1414/1563 [2:07:13<15:31,  6.25s/it]
Acc@1: 87.08 | Acc@5: 98.11 | Avg. Transfer: 192.84 KB/image:  91%|█████████ | 1415/1563 [2:07:13<15:10,  6.15s/it]
Acc@1: 87.08 | Acc@5: 98.10 | Avg. Transfer: 192.82 KB/image:  91%|█████████ | 1415/1563 [2:07:19<15:10,  6.15s/it]
Acc@1: 87.08 | Acc@5: 98.10 | Avg. Transfer: 192.82 KB/image:  91%|█████████ | 1416/1563 [2:07:19<14:48,  6.04s/it]
Acc@1: 87.06 | Acc@5: 98.10 | Avg. Transfer: 192.81 KB/image:  91%|█████████ | 1416/1563 [2:07:26<14:48,  6.04s/it]
Acc@1: 87.06 | Acc@5: 98.10 | Avg. Transfer: 192.81 KB/image:  91%|█████████ | 1417/1563 [2:07:26<14:57,  6.15s/it]
Acc@1: 87.05 | Acc@5: 98.10 | Avg. Transfer: 192.81 KB/image:  91%|█████████ | 1417/1563 [2:07:32<14:57,  6.15s/it]
Acc@1: 87.05 | Acc@5: 98.10 | Avg. Transfer: 192.81 KB/image:  91%|█████████ | 1418/1563 [2:07:32<15:15,  6.31s/it]
Acc@1: 87.04 | Acc@5: 98.10 | Avg. Transfer: 192.80 KB/image:  91%|█████████ | 1418/1563 [2:07:38<15:15,  6.31s/it]
Acc@1: 87.04 | Acc@5: 98.10 | Avg. Transfer: 192.80 KB/image:  91%|█████████ | 1419/1563 [2:07:38<14:55,  6.22s/it]
Acc@1: 87.03 | Acc@5: 98.10 | Avg. Transfer: 192.79 KB/image:  91%|█████████ | 1419/1563 [2:07:44<14:55,  6.22s/it]
Acc@1: 87.03 | Acc@5: 98.10 | Avg. Transfer: 192.79 KB/image:  91%|█████████ | 1420/1563 [2:07:44<14:40,  6.15s/it]
Acc@1: 87.02 | Acc@5: 98.10 | Avg. Transfer: 192.79 KB/image:  91%|█████████ | 1420/1563 [2:07:51<14:40,  6.15s/it]
Acc@1: 87.02 | Acc@5: 98.10 | Avg. Transfer: 192.79 KB/image:  91%|█████████ | 1421/1563 [2:07:51<14:40,  6.20s/it]
Acc@1: 87.02 | Acc@5: 98.11 | Avg. Transfer: 192.79 KB/image:  91%|█████████ | 1421/1563 [2:07:57<14:40,  6.20s/it]
Acc@1: 87.02 | Acc@5: 98.11 | Avg. Transfer: 192.79 KB/image:  91%|█████████ | 1422/1563 [2:07:57<14:38,  6.23s/it]
Acc@1: 87.02 | Acc@5: 98.11 | Avg. Transfer: 192.79 KB/image:  91%|█████████ | 1422/1563 [2:08:03<14:38,  6.23s/it]
Acc@1: 87.02 | Acc@5: 98.11 | Avg. Transfer: 192.79 KB/image:  91%|█████████ | 1423/1563 [2:08:03<14:22,  6.16s/it]
Acc@1: 87.00 | Acc@5: 98.11 | Avg. Transfer: 192.80 KB/image:  91%|█████████ | 1423/1563 [2:08:09<14:22,  6.16s/it]
Acc@1: 87.00 | Acc@5: 98.11 | Avg. Transfer: 192.80 KB/image:  91%|█████████ | 1424/1563 [2:08:09<14:09,  6.11s/it]
Acc@1: 86.99 | Acc@5: 98.11 | Avg. Transfer: 192.81 KB/image:  91%|█████████ | 1424/1563 [2:08:15<14:09,  6.11s/it]
Acc@1: 86.99 | Acc@5: 98.11 | Avg. Transfer: 192.81 KB/image:  91%|█████████ | 1425/1563 [2:08:15<14:15,  6.20s/it]
Acc@1: 86.99 | Acc@5: 98.11 | Avg. Transfer: 192.81 KB/image:  91%|█████████ | 1425/1563 [2:08:22<14:15,  6.20s/it]
Acc@1: 86.99 | Acc@5: 98.11 | Avg. Transfer: 192.81 KB/image:  91%|█████████ | 1426/1563 [2:08:22<14:34,  6.38s/it]
Acc@1: 86.99 | Acc@5: 98.11 | Avg. Transfer: 192.81 KB/image:  91%|█████████ | 1426/1563 [2:08:28<14:34,  6.38s/it]
Acc@1: 86.99 | Acc@5: 98.11 | Avg. Transfer: 192.81 KB/image:  91%|█████████▏| 1427/1563 [2:08:28<14:12,  6.27s/it]
Acc@1: 86.99 | Acc@5: 98.11 | Avg. Transfer: 192.80 KB/image:  91%|█████████▏| 1427/1563 [2:08:34<14:12,  6.27s/it]
Acc@1: 86.99 | Acc@5: 98.11 | Avg. Transfer: 192.80 KB/image:  91%|█████████▏| 1428/1563 [2:08:34<14:02,  6.24s/it]
Acc@1: 86.99 | Acc@5: 98.11 | Avg. Transfer: 192.79 KB/image:  91%|█████████▏| 1428/1563 [2:08:41<14:02,  6.24s/it]
Acc@1: 86.99 | Acc@5: 98.11 | Avg. Transfer: 192.79 KB/image:  91%|█████████▏| 1429/1563 [2:08:41<14:06,  6.32s/it]
Acc@1: 87.00 | Acc@5: 98.11 | Avg. Transfer: 192.79 KB/image:  91%|█████████▏| 1429/1563 [2:08:47<14:06,  6.32s/it]
Acc@1: 87.00 | Acc@5: 98.11 | Avg. Transfer: 192.79 KB/image:  91%|█████████▏| 1430/1563 [2:08:47<13:55,  6.28s/it]
Acc@1: 87.01 | Acc@5: 98.11 | Avg. Transfer: 192.79 KB/image:  91%|█████████▏| 1430/1563 [2:08:52<13:55,  6.28s/it]
Acc@1: 87.01 | Acc@5: 98.11 | Avg. Transfer: 192.79 KB/image:  92%|█████████▏| 1431/1563 [2:08:52<13:17,  6.04s/it]
Acc@1: 87.02 | Acc@5: 98.11 | Avg. Transfer: 192.78 KB/image:  92%|█████████▏| 1431/1563 [2:08:53<13:17,  6.04s/it]
Acc@1: 87.02 | Acc@5: 98.11 | Avg. Transfer: 192.78 KB/image:  92%|█████████▏| 1432/1563 [2:08:53<09:53,  4.53s/it]
Acc@1: 87.02 | Acc@5: 98.12 | Avg. Transfer: 192.76 KB/image:  92%|█████████▏| 1432/1563 [2:08:55<09:53,  4.53s/it]
Acc@1: 87.02 | Acc@5: 98.12 | Avg. Transfer: 192.76 KB/image:  92%|█████████▏| 1433/1563 [2:08:55<07:55,  3.65s/it]
Acc@1: 87.03 | Acc@5: 98.12 | Avg. Transfer: 192.79 KB/image:  92%|█████████▏| 1433/1563 [2:08:57<07:55,  3.65s/it]
Acc@1: 87.03 | Acc@5: 98.12 | Avg. Transfer: 192.79 KB/image:  92%|█████████▏| 1434/1563 [2:08:57<06:33,  3.05s/it]
Acc@1: 87.04 | Acc@5: 98.12 | Avg. Transfer: 192.80 KB/image:  92%|█████████▏| 1434/1563 [2:08:58<06:33,  3.05s/it]
Acc@1: 87.04 | Acc@5: 98.12 | Avg. Transfer: 192.80 KB/image:  92%|█████████▏| 1435/1563 [2:08:58<05:35,  2.62s/it]
Acc@1: 87.04 | Acc@5: 98.12 | Avg. Transfer: 192.80 KB/image:  92%|█████████▏| 1435/1563 [2:09:00<05:35,  2.62s/it]
Acc@1: 87.04 | Acc@5: 98.12 | Avg. Transfer: 192.80 KB/image:  92%|█████████▏| 1436/1563 [2:09:00<05:07,  2.42s/it]
Acc@1: 87.05 | Acc@5: 98.12 | Avg. Transfer: 192.80 KB/image:  92%|█████████▏| 1436/1563 [2:09:02<05:07,  2.42s/it]
Acc@1: 87.05 | Acc@5: 98.12 | Avg. Transfer: 192.80 KB/image:  92%|█████████▏| 1437/1563 [2:09:02<04:48,  2.29s/it]
Acc@1: 87.05 | Acc@5: 98.12 | Avg. Transfer: 192.80 KB/image:  92%|█████████▏| 1437/1563 [2:09:04<04:48,  2.29s/it]
Acc@1: 87.05 | Acc@5: 98.12 | Avg. Transfer: 192.80 KB/image:  92%|█████████▏| 1438/1563 [2:09:04<04:10,  2.00s/it]
Acc@1: 87.06 | Acc@5: 98.12 | Avg. Transfer: 192.79 KB/image:  92%|█████████▏| 1438/1563 [2:09:05<04:10,  2.00s/it]
Acc@1: 87.06 | Acc@5: 98.12 | Avg. Transfer: 192.79 KB/image:  92%|█████████▏| 1439/1563 [2:09:05<03:53,  1.88s/it]
Acc@1: 87.06 | Acc@5: 98.12 | Avg. Transfer: 192.80 KB/image:  92%|█████████▏| 1439/1563 [2:09:07<03:53,  1.88s/it]
Acc@1: 87.06 | Acc@5: 98.12 | Avg. Transfer: 192.80 KB/image:  92%|█████████▏| 1440/1563 [2:09:07<03:36,  1.76s/it]
Acc@1: 87.05 | Acc@5: 98.12 | Avg. Transfer: 192.81 KB/image:  92%|█████████▏| 1440/1563 [2:09:09<03:36,  1.76s/it]
Acc@1: 87.05 | Acc@5: 98.12 | Avg. Transfer: 192.81 KB/image:  92%|█████████▏| 1441/1563 [2:09:09<03:55,  1.93s/it]
Acc@1: 87.06 | Acc@5: 98.12 | Avg. Transfer: 192.81 KB/image:  92%|█████████▏| 1441/1563 [2:09:11<03:55,  1.93s/it]
Acc@1: 87.06 | Acc@5: 98.12 | Avg. Transfer: 192.81 KB/image:  92%|█████████▏| 1442/1563 [2:09:11<03:44,  1.85s/it]
Acc@1: 87.06 | Acc@5: 98.12 | Avg. Transfer: 192.82 KB/image:  92%|█████████▏| 1442/1563 [2:09:12<03:44,  1.85s/it]
Acc@1: 87.06 | Acc@5: 98.12 | Avg. Transfer: 192.82 KB/image:  92%|█████████▏| 1443/1563 [2:09:12<03:26,  1.72s/it]
Acc@1: 87.05 | Acc@5: 98.12 | Avg. Transfer: 192.82 KB/image:  92%|█████████▏| 1443/1563 [2:09:14<03:26,  1.72s/it]
Acc@1: 87.05 | Acc@5: 98.12 | Avg. Transfer: 192.82 KB/image:  92%|█████████▏| 1444/1563 [2:09:14<03:20,  1.68s/it]
Acc@1: 87.06 | Acc@5: 98.12 | Avg. Transfer: 192.84 KB/image:  92%|█████████▏| 1444/1563 [2:09:15<03:20,  1.68s/it]
Acc@1: 87.06 | Acc@5: 98.12 | Avg. Transfer: 192.84 KB/image:  92%|█████████▏| 1445/1563 [2:09:15<03:04,  1.56s/it]
Acc@1: 87.06 | Acc@5: 98.12 | Avg. Transfer: 192.83 KB/image:  92%|█████████▏| 1445/1563 [2:09:17<03:04,  1.56s/it]
Acc@1: 87.06 | Acc@5: 98.12 | Avg. Transfer: 192.83 KB/image:  93%|█████████▎| 1446/1563 [2:09:17<03:09,  1.62s/it]
Acc@1: 87.04 | Acc@5: 98.12 | Avg. Transfer: 192.83 KB/image:  93%|█████████▎| 1446/1563 [2:09:18<03:09,  1.62s/it]
Acc@1: 87.04 | Acc@5: 98.12 | Avg. Transfer: 192.83 KB/image:  93%|█████████▎| 1447/1563 [2:09:18<03:13,  1.67s/it]
Acc@1: 87.04 | Acc@5: 98.12 | Avg. Transfer: 192.84 KB/image:  93%|█████████▎| 1447/1563 [2:09:20<03:13,  1.67s/it]
Acc@1: 87.04 | Acc@5: 98.12 | Avg. Transfer: 192.84 KB/image:  93%|█████████▎| 1448/1563 [2:09:20<03:06,  1.62s/it]
Acc@1: 87.05 | Acc@5: 98.12 | Avg. Transfer: 192.84 KB/image:  93%|█████████▎| 1448/1563 [2:09:22<03:06,  1.62s/it]
Acc@1: 87.05 | Acc@5: 98.12 | Avg. Transfer: 192.84 KB/image:  93%|█████████▎| 1449/1563 [2:09:22<03:29,  1.84s/it]
Acc@1: 87.06 | Acc@5: 98.12 | Avg. Transfer: 192.85 KB/image:  93%|█████████▎| 1449/1563 [2:09:24<03:29,  1.84s/it]
Acc@1: 87.06 | Acc@5: 98.12 | Avg. Transfer: 192.85 KB/image:  93%|█████████▎| 1450/1563 [2:09:24<03:13,  1.71s/it]
Acc@1: 87.05 | Acc@5: 98.13 | Avg. Transfer: 192.84 KB/image:  93%|█████████▎| 1450/1563 [2:09:25<03:13,  1.71s/it]
Acc@1: 87.05 | Acc@5: 98.13 | Avg. Transfer: 192.84 KB/image:  93%|█████████▎| 1451/1563 [2:09:25<03:13,  1.73s/it]
Acc@1: 87.05 | Acc@5: 98.13 | Avg. Transfer: 192.84 KB/image:  93%|█████████▎| 1451/1563 [2:09:27<03:13,  1.73s/it]
Acc@1: 87.05 | Acc@5: 98.13 | Avg. Transfer: 192.84 KB/image:  93%|█████████▎| 1452/1563 [2:09:27<03:06,  1.68s/it]
Acc@1: 87.05 | Acc@5: 98.13 | Avg. Transfer: 192.85 KB/image:  93%|█████████▎| 1452/1563 [2:09:28<03:06,  1.68s/it]
Acc@1: 87.05 | Acc@5: 98.13 | Avg. Transfer: 192.85 KB/image:  93%|█████████▎| 1453/1563 [2:09:28<02:55,  1.60s/it]
Acc@1: 87.04 | Acc@5: 98.13 | Avg. Transfer: 192.85 KB/image:  93%|█████████▎| 1453/1563 [2:09:30<02:55,  1.60s/it]
Acc@1: 87.04 | Acc@5: 98.13 | Avg. Transfer: 192.85 KB/image:  93%|█████████▎| 1454/1563 [2:09:30<02:55,  1.61s/it]
Acc@1: 87.04 | Acc@5: 98.12 | Avg. Transfer: 192.86 KB/image:  93%|█████████▎| 1454/1563 [2:09:32<02:55,  1.61s/it]
Acc@1: 87.04 | Acc@5: 98.12 | Avg. Transfer: 192.86 KB/image:  93%|█████████▎| 1455/1563 [2:09:32<02:58,  1.65s/it]
Acc@1: 87.04 | Acc@5: 98.13 | Avg. Transfer: 192.87 KB/image:  93%|█████████▎| 1455/1563 [2:09:34<02:58,  1.65s/it]
Acc@1: 87.04 | Acc@5: 98.13 | Avg. Transfer: 192.87 KB/image:  93%|█████████▎| 1456/1563 [2:09:34<03:00,  1.68s/it]
Acc@1: 87.05 | Acc@5: 98.13 | Avg. Transfer: 192.88 KB/image:  93%|█████████▎| 1456/1563 [2:09:35<03:00,  1.68s/it]
Acc@1: 87.05 | Acc@5: 98.13 | Avg. Transfer: 192.88 KB/image:  93%|█████████▎| 1457/1563 [2:09:35<02:59,  1.70s/it]
Acc@1: 87.05 | Acc@5: 98.13 | Avg. Transfer: 192.89 KB/image:  93%|█████████▎| 1457/1563 [2:09:37<02:59,  1.70s/it]
Acc@1: 87.05 | Acc@5: 98.13 | Avg. Transfer: 192.89 KB/image:  93%|█████████▎| 1458/1563 [2:09:37<03:11,  1.82s/it]
Acc@1: 87.06 | Acc@5: 98.13 | Avg. Transfer: 192.90 KB/image:  93%|█████████▎| 1458/1563 [2:09:39<03:11,  1.82s/it]
Acc@1: 87.06 | Acc@5: 98.13 | Avg. Transfer: 192.90 KB/image:  93%|█████████▎| 1459/1563 [2:09:39<02:56,  1.70s/it]
Acc@1: 87.07 | Acc@5: 98.13 | Avg. Transfer: 192.90 KB/image:  93%|█████████▎| 1459/1563 [2:09:40<02:56,  1.70s/it]
Acc@1: 87.07 | Acc@5: 98.13 | Avg. Transfer: 192.90 KB/image:  93%|█████████▎| 1460/1563 [2:09:40<02:48,  1.63s/it]
Acc@1: 87.07 | Acc@5: 98.13 | Avg. Transfer: 192.91 KB/image:  93%|█████████▎| 1460/1563 [2:09:42<02:48,  1.63s/it]
Acc@1: 87.07 | Acc@5: 98.13 | Avg. Transfer: 192.91 KB/image:  93%|█████████▎| 1461/1563 [2:09:42<02:47,  1.64s/it]
Acc@1: 87.06 | Acc@5: 98.13 | Avg. Transfer: 192.91 KB/image:  93%|█████████▎| 1461/1563 [2:09:44<02:47,  1.64s/it]
Acc@1: 87.06 | Acc@5: 98.13 | Avg. Transfer: 192.91 KB/image:  94%|█████████▎| 1462/1563 [2:09:44<02:51,  1.70s/it]
Acc@1: 87.06 | Acc@5: 98.12 | Avg. Transfer: 192.92 KB/image:  94%|█████████▎| 1462/1563 [2:09:46<02:51,  1.70s/it]
Acc@1: 87.06 | Acc@5: 98.12 | Avg. Transfer: 192.92 KB/image:  94%|█████████▎| 1463/1563 [2:09:46<02:50,  1.70s/it]
Acc@1: 87.06 | Acc@5: 98.12 | Avg. Transfer: 192.94 KB/image:  94%|█████████▎| 1463/1563 [2:09:47<02:50,  1.70s/it]
Acc@1: 87.06 | Acc@5: 98.12 | Avg. Transfer: 192.94 KB/image:  94%|█████████▎| 1464/1563 [2:09:47<02:48,  1.70s/it]
Acc@1: 87.07 | Acc@5: 98.12 | Avg. Transfer: 192.95 KB/image:  94%|█████████▎| 1464/1563 [2:09:49<02:48,  1.70s/it]
Acc@1: 87.07 | Acc@5: 98.12 | Avg. Transfer: 192.95 KB/image:  94%|█████████▎| 1465/1563 [2:09:49<02:46,  1.70s/it]
Acc@1: 87.07 | Acc@5: 98.13 | Avg. Transfer: 192.95 KB/image:  94%|█████████▎| 1465/1563 [2:09:51<02:46,  1.70s/it]
Acc@1: 87.07 | Acc@5: 98.13 | Avg. Transfer: 192.95 KB/image:  94%|█████████▍| 1466/1563 [2:09:51<02:51,  1.77s/it]
Acc@1: 87.07 | Acc@5: 98.13 | Avg. Transfer: 192.96 KB/image:  94%|█████████▍| 1466/1563 [2:09:53<02:51,  1.77s/it]
Acc@1: 87.07 | Acc@5: 98.13 | Avg. Transfer: 192.96 KB/image:  94%|█████████▍| 1467/1563 [2:09:53<02:47,  1.74s/it]
Acc@1: 87.07 | Acc@5: 98.13 | Avg. Transfer: 192.98 KB/image:  94%|█████████▍| 1467/1563 [2:09:54<02:47,  1.74s/it]
Acc@1: 87.07 | Acc@5: 98.13 | Avg. Transfer: 192.98 KB/image:  94%|█████████▍| 1468/1563 [2:09:54<02:45,  1.74s/it]
Acc@1: 87.07 | Acc@5: 98.13 | Avg. Transfer: 192.99 KB/image:  94%|█████████▍| 1468/1563 [2:09:56<02:45,  1.74s/it]
Acc@1: 87.07 | Acc@5: 98.13 | Avg. Transfer: 192.99 KB/image:  94%|█████████▍| 1469/1563 [2:09:56<02:41,  1.72s/it]
Acc@1: 87.07 | Acc@5: 98.13 | Avg. Transfer: 192.99 KB/image:  94%|█████████▍| 1469/1563 [2:09:57<02:41,  1.72s/it]
Acc@1: 87.07 | Acc@5: 98.13 | Avg. Transfer: 192.99 KB/image:  94%|█████████▍| 1470/1563 [2:09:57<02:33,  1.65s/it]
Acc@1: 87.08 | Acc@5: 98.13 | Avg. Transfer: 192.99 KB/image:  94%|█████████▍| 1470/1563 [2:09:59<02:33,  1.65s/it]
Acc@1: 87.08 | Acc@5: 98.13 | Avg. Transfer: 192.99 KB/image:  94%|█████████▍| 1471/1563 [2:09:59<02:40,  1.74s/it]
Acc@1: 87.08 | Acc@5: 98.13 | Avg. Transfer: 193.00 KB/image:  94%|█████████▍| 1471/1563 [2:10:01<02:40,  1.74s/it]
Acc@1: 87.08 | Acc@5: 98.13 | Avg. Transfer: 193.00 KB/image:  94%|█████████▍| 1472/1563 [2:10:01<02:46,  1.83s/it]
Acc@1: 87.09 | Acc@5: 98.13 | Avg. Transfer: 192.99 KB/image:  94%|█████████▍| 1472/1563 [2:10:03<02:46,  1.83s/it]
Acc@1: 87.09 | Acc@5: 98.13 | Avg. Transfer: 192.99 KB/image:  94%|█████████▍| 1473/1563 [2:10:03<02:29,  1.66s/it]
Acc@1: 87.08 | Acc@5: 98.13 | Avg. Transfer: 193.00 KB/image:  94%|█████████▍| 1473/1563 [2:10:05<02:29,  1.66s/it]
Acc@1: 87.08 | Acc@5: 98.13 | Avg. Transfer: 193.00 KB/image:  94%|█████████▍| 1474/1563 [2:10:05<02:40,  1.80s/it]
Acc@1: 87.08 | Acc@5: 98.13 | Avg. Transfer: 193.01 KB/image:  94%|█████████▍| 1474/1563 [2:10:11<02:40,  1.80s/it]
Acc@1: 87.08 | Acc@5: 98.13 | Avg. Transfer: 193.01 KB/image:  94%|█████████▍| 1475/1563 [2:10:11<04:24,  3.01s/it]
Acc@1: 87.07 | Acc@5: 98.13 | Avg. Transfer: 193.02 KB/image:  94%|█████████▍| 1475/1563 [2:10:17<04:24,  3.01s/it]
Acc@1: 87.07 | Acc@5: 98.13 | Avg. Transfer: 193.02 KB/image:  94%|█████████▍| 1476/1563 [2:10:17<05:52,  4.05s/it]
Acc@1: 87.08 | Acc@5: 98.13 | Avg. Transfer: 193.03 KB/image:  94%|█████████▍| 1476/1563 [2:10:24<05:52,  4.05s/it]
Acc@1: 87.08 | Acc@5: 98.13 | Avg. Transfer: 193.03 KB/image:  94%|█████████▍| 1477/1563 [2:10:24<06:54,  4.82s/it]
Acc@1: 87.08 | Acc@5: 98.13 | Avg. Transfer: 193.04 KB/image:  94%|█████████▍| 1477/1563 [2:10:30<06:54,  4.82s/it]
