[run_local] Starting local AppCorr server...
[run_local] Server PID: 3337565
[run_local] Launching mobile client in 2s with config: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/imnet/imnet_interleaved_g4.json
=== Starting AppCorr Server ===
[*] Listening for Data on 0.0.0.0:39990
[*] Listening for Results on 0.0.0.0:39991
[ServerSender] Waiting for Mobile connection on 0.0.0.0:39991...
=== Starting AppCorr Mobile Client ===
[*] Target Server: 127.0.0.1
[*] Dataset Root: ~/data/imagenet_val
[*] Config Path: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/imnet/imnet_interleaved_g4.json
[*] Warm-up Requests: 0
[*] Batch Size (Images): 32
[*] Config Overrides: ['appcorr_kwargs.token_keep_thres=none', 'appcorr_kwargs.token_keep_ratio=0.50']
[MobileSender] Connected to 127.0.0.1:39990 (local=('127.0.0.1', 43382), peer=('127.0.0.1', 39990))
[MobileReceiver] Connected to 127.0.0.1:39991 (local=('127.0.0.1', 53398), peer=('127.0.0.1', 39991))
[ServerSender] Mobile connected from ('127.0.0.1', 53398)
[ServerSender] Downlink ready sent (local=('127.0.0.1', 39991), peer=('127.0.0.1', 53398))
[MobileReceiver] Downlink ready from server (server_time=1787626014.860817)
[Worker] Started.
[Worker] Started with default device: cuda
[Decoder Thread] Started.
[Reaper Thread] Started.
[GPU Worker] Started.
[Worker] Triton runtime verified (kernels compile).
[Source] Loading imagenet-1k from ~/data/imagenet_val (Loader Batch: 32)...
[Source] Logs will be saved to logs/offload/imnet_interleaved_g4_20260825_114657
[Source] Synchronizing time with server (10 rounds)...
[Source] Sending warm-up ping...
[Source] Time Sync Complete. Avg Offset: 0.47 ms
[Source] Starting Batch Evaluation Loop...
  0%|          | 0/1563 [00:00<?, ?it/s]
Acc@1: 96.88 | Acc@5: 96.88 | Avg. Transfer: 212.70 KB/image:   0%|          | 0/1563 [00:03<?, ?it/s]
Acc@1: 87.65 | Acc@5: 98.28 | Avg. Transfer: 193.09 KB/image:  89%|████████▉ | 1394/1563 [45:11<02:53,  1.03s/it]
Acc@1: 87.65 | Acc@5: 98.28 | Avg. Transfer: 193.09 KB/image:  89%|████████▉ | 1395/1563 [45:11<02:50,  1.02s/it]
Acc@1: 87.65 | Acc@5: 98.29 | Avg. Transfer: 193.09 KB/image:  89%|████████▉ | 1395/1563 [45:12<02:50,  1.02s/it]
Acc@1: 87.65 | Acc@5: 98.29 | Avg. Transfer: 193.09 KB/image:  89%|████████▉ | 1396/1563 [45:12<02:37,  1.06it/s]
Acc@1: 87.65 | Acc@5: 98.29 | Avg. Transfer: 193.09 KB/image:  89%|████████▉ | 1396/1563 [45:13<02:37,  1.06it/s]
Acc@1: 87.65 | Acc@5: 98.29 | Avg. Transfer: 193.09 KB/image:  89%|████████▉ | 1397/1563 [45:13<02:51,  1.03s/it]
Acc@1: 87.65 | Acc@5: 98.29 | Avg. Transfer: 193.08 KB/image:  89%|████████▉ | 1397/1563 [45:14<02:51,  1.03s/it]
Acc@1: 87.65 | Acc@5: 98.29 | Avg. Transfer: 193.08 KB/image:  89%|████████▉ | 1398/1563 [45:14<03:01,  1.10s/it]
Acc@1: 87.65 | Acc@5: 98.29 | Avg. Transfer: 193.06 KB/image:  89%|████████▉ | 1398/1563 [45:16<03:01,  1.10s/it]
Acc@1: 87.65 | Acc@5: 98.29 | Avg. Transfer: 193.06 KB/image:  90%|████████▉ | 1399/1563 [45:16<03:20,  1.22s/it]
Acc@1: 87.66 | Acc@5: 98.29 | Avg. Transfer: 193.03 KB/image:  90%|████████▉ | 1399/1563 [45:16<03:20,  1.22s/it]
Acc@1: 87.66 | Acc@5: 98.29 | Avg. Transfer: 193.03 KB/image:  90%|████████▉ | 1400/1563 [45:16<03:03,  1.13s/it]
Acc@1: 87.66 | Acc@5: 98.29 | Avg. Transfer: 192.99 KB/image:  90%|████████▉ | 1400/1563 [45:17<03:03,  1.13s/it]
Acc@1: 87.66 | Acc@5: 98.29 | Avg. Transfer: 192.99 KB/image:  90%|████████▉ | 1401/1563 [45:17<02:55,  1.09s/it]
Acc@1: 87.67 | Acc@5: 98.29 | Avg. Transfer: 192.97 KB/image:  90%|████████▉ | 1401/1563 [45:18<02:55,  1.09s/it]
Acc@1: 87.67 | Acc@5: 98.29 | Avg. Transfer: 192.97 KB/image:  90%|████████▉ | 1402/1563 [45:18<02:51,  1.06s/it]
Acc@1: 87.68 | Acc@5: 98.29 | Avg. Transfer: 192.96 KB/image:  90%|████████▉ | 1402/1563 [45:19<02:51,  1.06s/it]
Acc@1: 87.68 | Acc@5: 98.29 | Avg. Transfer: 192.96 KB/image:  90%|████████▉ | 1403/1563 [45:19<02:41,  1.01s/it]
Acc@1: 87.67 | Acc@5: 98.29 | Avg. Transfer: 192.96 KB/image:  90%|████████▉ | 1403/1563 [45:20<02:41,  1.01s/it]
Acc@1: 87.67 | Acc@5: 98.29 | Avg. Transfer: 192.96 KB/image:  90%|████████▉ | 1404/1563 [45:20<02:37,  1.01it/s]
Acc@1: 87.65 | Acc@5: 98.29 | Avg. Transfer: 192.96 KB/image:  90%|████████▉ | 1404/1563 [45:21<02:37,  1.01it/s]
Acc@1: 87.65 | Acc@5: 98.29 | Avg. Transfer: 192.96 KB/image:  90%|████████▉ | 1405/1563 [45:21<02:31,  1.04it/s]
Acc@1: 87.62 | Acc@5: 98.29 | Avg. Transfer: 192.95 KB/image:  90%|████████▉ | 1405/1563 [45:22<02:31,  1.04it/s]
Acc@1: 87.62 | Acc@5: 98.29 | Avg. Transfer: 192.95 KB/image:  90%|████████▉ | 1406/1563 [45:22<02:32,  1.03it/s]
Acc@1: 87.61 | Acc@5: 98.29 | Avg. Transfer: 192.94 KB/image:  90%|████████▉ | 1406/1563 [45:24<02:32,  1.03it/s]
Acc@1: 87.61 | Acc@5: 98.29 | Avg. Transfer: 192.94 KB/image:  90%|█████████ | 1407/1563 [45:24<03:15,  1.26s/it]
Acc@1: 87.62 | Acc@5: 98.29 | Avg. Transfer: 192.92 KB/image:  90%|█████████ | 1407/1563 [45:25<03:15,  1.26s/it]
Acc@1: 87.62 | Acc@5: 98.29 | Avg. Transfer: 192.92 KB/image:  90%|█████████ | 1408/1563 [45:25<03:06,  1.20s/it]
Acc@1: 87.61 | Acc@5: 98.28 | Avg. Transfer: 192.91 KB/image:  90%|█████████ | 1408/1563 [45:26<03:06,  1.20s/it]
Acc@1: 87.61 | Acc@5: 98.28 | Avg. Transfer: 192.91 KB/image:  90%|█████████ | 1409/1563 [45:26<03:09,  1.23s/it]
Acc@1: 87.61 | Acc@5: 98.28 | Avg. Transfer: 192.87 KB/image:  90%|█████████ | 1409/1563 [45:27<03:09,  1.23s/it]
Acc@1: 87.61 | Acc@5: 98.28 | Avg. Transfer: 192.87 KB/image:  90%|█████████ | 1410/1563 [45:27<02:59,  1.17s/it]
Acc@1: 87.62 | Acc@5: 98.29 | Avg. Transfer: 192.85 KB/image:  90%|█████████ | 1410/1563 [45:29<02:59,  1.17s/it]
Acc@1: 87.62 | Acc@5: 98.29 | Avg. Transfer: 192.85 KB/image:  90%|█████████ | 1411/1563 [45:29<03:11,  1.26s/it]
Acc@1: 87.62 | Acc@5: 98.29 | Avg. Transfer: 192.83 KB/image:  90%|█████████ | 1411/1563 [45:30<03:11,  1.26s/it]
Acc@1: 87.62 | Acc@5: 98.29 | Avg. Transfer: 192.83 KB/image:  90%|█████████ | 1412/1563 [45:30<02:59,  1.19s/it]
Acc@1: 87.62 | Acc@5: 98.28 | Avg. Transfer: 192.82 KB/image:  90%|█████████ | 1412/1563 [45:31<02:59,  1.19s/it]
Acc@1: 87.62 | Acc@5: 98.28 | Avg. Transfer: 192.82 KB/image:  90%|█████████ | 1413/1563 [45:31<03:03,  1.23s/it]
Acc@1: 87.61 | Acc@5: 98.28 | Avg. Transfer: 192.84 KB/image:  90%|█████████ | 1413/1563 [45:32<03:03,  1.23s/it]
Acc@1: 87.61 | Acc@5: 98.28 | Avg. Transfer: 192.84 KB/image:  90%|█████████ | 1414/1563 [45:32<02:55,  1.18s/it]
Acc@1: 87.61 | Acc@5: 98.28 | Avg. Transfer: 192.84 KB/image:  90%|█████████ | 1414/1563 [45:33<02:55,  1.18s/it]
Acc@1: 87.61 | Acc@5: 98.28 | Avg. Transfer: 192.84 KB/image:  91%|█████████ | 1415/1563 [45:33<02:46,  1.12s/it]
Acc@1: 87.60 | Acc@5: 98.27 | Avg. Transfer: 192.82 KB/image:  91%|█████████ | 1415/1563 [45:34<02:46,  1.12s/it]
Acc@1: 87.60 | Acc@5: 98.27 | Avg. Transfer: 192.82 KB/image:  91%|█████████ | 1416/1563 [45:34<02:40,  1.09s/it]
Acc@1: 87.58 | Acc@5: 98.27 | Avg. Transfer: 192.81 KB/image:  91%|█████████ | 1416/1563 [45:36<02:40,  1.09s/it]
Acc@1: 87.58 | Acc@5: 98.27 | Avg. Transfer: 192.81 KB/image:  91%|█████████ | 1417/1563 [45:36<02:56,  1.21s/it]
Acc@1: 87.57 | Acc@5: 98.27 | Avg. Transfer: 192.81 KB/image:  91%|█████████ | 1417/1563 [45:37<02:56,  1.21s/it]
Acc@1: 87.57 | Acc@5: 98.27 | Avg. Transfer: 192.81 KB/image:  91%|█████████ | 1418/1563 [45:37<02:46,  1.15s/it]
Acc@1: 87.57 | Acc@5: 98.27 | Avg. Transfer: 192.80 KB/image:  91%|█████████ | 1418/1563 [45:38<02:46,  1.15s/it]
Acc@1: 87.57 | Acc@5: 98.27 | Avg. Transfer: 192.80 KB/image:  91%|█████████ | 1419/1563 [45:38<02:47,  1.16s/it]
Acc@1: 87.56 | Acc@5: 98.27 | Avg. Transfer: 192.79 KB/image:  91%|█████████ | 1419/1563 [45:39<02:47,  1.16s/it]
Acc@1: 87.56 | Acc@5: 98.27 | Avg. Transfer: 192.79 KB/image:  91%|█████████ | 1420/1563 [45:39<02:39,  1.12s/it]
Acc@1: 87.55 | Acc@5: 98.28 | Avg. Transfer: 192.79 KB/image:  91%|█████████ | 1420/1563 [45:40<02:39,  1.12s/it]
Acc@1: 87.55 | Acc@5: 98.28 | Avg. Transfer: 192.79 KB/image:  91%|█████████ | 1421/1563 [45:40<02:34,  1.09s/it]
Acc@1: 87.54 | Acc@5: 98.28 | Avg. Transfer: 192.79 KB/image:  91%|█████████ | 1421/1563 [45:42<02:34,  1.09s/it]
Acc@1: 87.54 | Acc@5: 98.28 | Avg. Transfer: 192.79 KB/image:  91%|█████████ | 1422/1563 [45:42<02:49,  1.20s/it]
Acc@1: 87.54 | Acc@5: 98.28 | Avg. Transfer: 192.79 KB/image:  91%|█████████ | 1422/1563 [45:43<02:49,  1.20s/it]
Acc@1: 87.54 | Acc@5: 98.28 | Avg. Transfer: 192.79 KB/image:  91%|█████████ | 1423/1563 [45:43<02:44,  1.17s/it]
Acc@1: 87.53 | Acc@5: 98.28 | Avg. Transfer: 192.80 KB/image:  91%|█████████ | 1423/1563 [45:44<02:44,  1.17s/it]
Acc@1: 87.53 | Acc@5: 98.28 | Avg. Transfer: 192.80 KB/image:  91%|█████████ | 1424/1563 [45:44<02:40,  1.16s/it]
Acc@1: 87.51 | Acc@5: 98.28 | Avg. Transfer: 192.81 KB/image:  91%|█████████ | 1424/1563 [45:45<02:40,  1.16s/it]
Acc@1: 87.51 | Acc@5: 98.28 | Avg. Transfer: 192.81 KB/image:  91%|█████████ | 1425/1563 [45:45<02:35,  1.12s/it]
Acc@1: 87.52 | Acc@5: 98.28 | Avg. Transfer: 192.81 KB/image:  91%|█████████ | 1425/1563 [45:46<02:35,  1.12s/it]
Acc@1: 87.52 | Acc@5: 98.28 | Avg. Transfer: 192.81 KB/image:  91%|█████████ | 1426/1563 [45:46<02:51,  1.25s/it]
Acc@1: 87.52 | Acc@5: 98.28 | Avg. Transfer: 192.81 KB/image:  91%|█████████ | 1426/1563 [45:47<02:51,  1.25s/it]
Acc@1: 87.52 | Acc@5: 98.28 | Avg. Transfer: 192.81 KB/image:  91%|█████████▏| 1427/1563 [45:47<02:39,  1.17s/it]
Acc@1: 87.53 | Acc@5: 98.28 | Avg. Transfer: 192.80 KB/image:  91%|█████████▏| 1427/1563 [45:48<02:39,  1.17s/it]
Acc@1: 87.53 | Acc@5: 98.28 | Avg. Transfer: 192.80 KB/image:  91%|█████████▏| 1428/1563 [45:48<02:29,  1.11s/it]
Acc@1: 87.53 | Acc@5: 98.28 | Avg. Transfer: 192.79 KB/image:  91%|█████████▏| 1428/1563 [45:50<02:29,  1.11s/it]
Acc@1: 87.53 | Acc@5: 98.28 | Avg. Transfer: 192.79 KB/image:  91%|█████████▏| 1429/1563 [45:50<02:33,  1.15s/it]
Acc@1: 87.53 | Acc@5: 98.28 | Avg. Transfer: 192.79 KB/image:  91%|█████████▏| 1429/1563 [45:51<02:33,  1.15s/it]
Acc@1: 87.53 | Acc@5: 98.28 | Avg. Transfer: 192.79 KB/image:  91%|█████████▏| 1430/1563 [45:51<02:34,  1.16s/it]
Acc@1: 87.54 | Acc@5: 98.29 | Avg. Transfer: 192.79 KB/image:  91%|█████████▏| 1430/1563 [45:52<02:34,  1.16s/it]
Acc@1: 87.54 | Acc@5: 98.29 | Avg. Transfer: 192.79 KB/image:  92%|█████████▏| 1431/1563 [45:52<02:27,  1.12s/it]
Acc@1: 87.55 | Acc@5: 98.29 | Avg. Transfer: 192.78 KB/image:  92%|█████████▏| 1431/1563 [45:53<02:27,  1.12s/it]
Acc@1: 87.55 | Acc@5: 98.29 | Avg. Transfer: 192.78 KB/image:  92%|█████████▏| 1432/1563 [45:53<02:38,  1.21s/it]
Acc@1: 87.55 | Acc@5: 98.29 | Avg. Transfer: 192.76 KB/image:  92%|█████████▏| 1432/1563 [45:54<02:38,  1.21s/it]
Acc@1: 87.55 | Acc@5: 98.29 | Avg. Transfer: 192.76 KB/image:  92%|█████████▏| 1433/1563 [45:54<02:32,  1.17s/it]
Acc@1: 87.56 | Acc@5: 98.29 | Avg. Transfer: 192.79 KB/image:  92%|█████████▏| 1433/1563 [45:55<02:32,  1.17s/it]
Acc@1: 87.56 | Acc@5: 98.29 | Avg. Transfer: 192.79 KB/image:  92%|█████████▏| 1434/1563 [45:55<02:24,  1.12s/it]
Acc@1: 87.57 | Acc@5: 98.29 | Avg. Transfer: 192.80 KB/image:  92%|█████████▏| 1434/1563 [45:57<02:24,  1.12s/it]
Acc@1: 87.57 | Acc@5: 98.29 | Avg. Transfer: 192.80 KB/image:  92%|█████████▏| 1435/1563 [45:57<02:33,  1.20s/it]
Acc@1: 87.57 | Acc@5: 98.29 | Avg. Transfer: 192.80 KB/image:  92%|█████████▏| 1435/1563 [45:58<02:33,  1.20s/it]
Acc@1: 87.57 | Acc@5: 98.29 | Avg. Transfer: 192.80 KB/image:  92%|█████████▏| 1436/1563 [45:58<02:45,  1.30s/it]
Acc@1: 87.58 | Acc@5: 98.29 | Avg. Transfer: 192.80 KB/image:  92%|█████████▏| 1436/1563 [45:59<02:45,  1.30s/it]
Acc@1: 87.58 | Acc@5: 98.29 | Avg. Transfer: 192.80 KB/image:  92%|█████████▏| 1437/1563 [45:59<02:39,  1.26s/it]
Acc@1: 87.58 | Acc@5: 98.29 | Avg. Transfer: 192.80 KB/image:  92%|█████████▏| 1437/1563 [46:01<02:39,  1.26s/it]
Acc@1: 87.58 | Acc@5: 98.29 | Avg. Transfer: 192.80 KB/image:  92%|█████████▏| 1438/1563 [46:01<02:37,  1.26s/it]
Acc@1: 87.58 | Acc@5: 98.29 | Avg. Transfer: 192.79 KB/image:  92%|█████████▏| 1438/1563 [46:02<02:37,  1.26s/it]
Acc@1: 87.58 | Acc@5: 98.29 | Avg. Transfer: 192.79 KB/image:  92%|█████████▏| 1439/1563 [46:02<02:25,  1.17s/it]
Acc@1: 87.58 | Acc@5: 98.29 | Avg. Transfer: 192.80 KB/image:  92%|█████████▏| 1439/1563 [46:03<02:25,  1.17s/it]
Acc@1: 87.58 | Acc@5: 98.29 | Avg. Transfer: 192.80 KB/image:  92%|█████████▏| 1440/1563 [46:03<02:28,  1.21s/it]
Acc@1: 87.58 | Acc@5: 98.29 | Avg. Transfer: 192.81 KB/image:  92%|█████████▏| 1440/1563 [46:04<02:28,  1.21s/it]
Acc@1: 87.58 | Acc@5: 98.29 | Avg. Transfer: 192.81 KB/image:  92%|█████████▏| 1441/1563 [46:04<02:16,  1.12s/it]
Acc@1: 87.59 | Acc@5: 98.29 | Avg. Transfer: 192.81 KB/image:  92%|█████████▏| 1441/1563 [46:05<02:16,  1.12s/it]
Acc@1: 87.59 | Acc@5: 98.29 | Avg. Transfer: 192.81 KB/image:  92%|█████████▏| 1442/1563 [46:05<02:13,  1.10s/it]
Acc@1: 87.58 | Acc@5: 98.29 | Avg. Transfer: 192.82 KB/image:  92%|█████████▏| 1442/1563 [46:06<02:13,  1.10s/it]
Acc@1: 87.58 | Acc@5: 98.29 | Avg. Transfer: 192.82 KB/image:  92%|█████████▏| 1443/1563 [46:06<02:11,  1.09s/it]
Acc@1: 87.57 | Acc@5: 98.29 | Avg. Transfer: 192.82 KB/image:  92%|█████████▏| 1443/1563 [46:07<02:11,  1.09s/it]
Acc@1: 87.57 | Acc@5: 98.29 | Avg. Transfer: 192.82 KB/image:  92%|█████████▏| 1444/1563 [46:07<02:25,  1.22s/it]
Acc@1: 87.58 | Acc@5: 98.30 | Avg. Transfer: 192.84 KB/image:  92%|█████████▏| 1444/1563 [46:09<02:25,  1.22s/it]
Acc@1: 87.58 | Acc@5: 98.30 | Avg. Transfer: 192.84 KB/image:  92%|█████████▏| 1445/1563 [46:09<02:23,  1.21s/it]
Acc@1: 87.58 | Acc@5: 98.30 | Avg. Transfer: 192.83 KB/image:  92%|█████████▏| 1445/1563 [46:10<02:23,  1.21s/it]
Acc@1: 87.58 | Acc@5: 98.30 | Avg. Transfer: 192.83 KB/image:  93%|█████████▎| 1446/1563 [46:10<02:33,  1.31s/it]
Acc@1: 87.57 | Acc@5: 98.29 | Avg. Transfer: 192.83 KB/image:  93%|█████████▎| 1446/1563 [46:11<02:33,  1.31s/it]
Acc@1: 87.57 | Acc@5: 98.29 | Avg. Transfer: 192.83 KB/image:  93%|█████████▎| 1447/1563 [46:11<02:24,  1.24s/it]
Acc@1: 87.57 | Acc@5: 98.30 | Avg. Transfer: 192.84 KB/image:  93%|█████████▎| 1447/1563 [46:13<02:24,  1.24s/it]
Acc@1: 87.57 | Acc@5: 98.30 | Avg. Transfer: 192.84 KB/image:  93%|█████████▎| 1448/1563 [46:13<02:24,  1.26s/it]
Acc@1: 87.57 | Acc@5: 98.30 | Avg. Transfer: 192.84 KB/image:  93%|█████████▎| 1448/1563 [46:14<02:24,  1.26s/it]
Acc@1: 87.57 | Acc@5: 98.30 | Avg. Transfer: 192.84 KB/image:  93%|█████████▎| 1449/1563 [46:14<02:14,  1.18s/it]
Acc@1: 87.58 | Acc@5: 98.30 | Avg. Transfer: 192.85 KB/image:  93%|█████████▎| 1449/1563 [46:14<02:14,  1.18s/it]
Acc@1: 87.58 | Acc@5: 98.30 | Avg. Transfer: 192.85 KB/image:  93%|█████████▎| 1450/1563 [46:14<02:05,  1.11s/it]
Acc@1: 87.58 | Acc@5: 98.30 | Avg. Transfer: 192.84 KB/image:  93%|█████████▎| 1450/1563 [46:15<02:05,  1.11s/it]
Acc@1: 87.58 | Acc@5: 98.30 | Avg. Transfer: 192.84 KB/image:  93%|█████████▎| 1451/1563 [46:15<02:00,  1.07s/it]
Acc@1: 87.57 | Acc@5: 98.30 | Avg. Transfer: 192.84 KB/image:  93%|█████████▎| 1451/1563 [46:17<02:00,  1.07s/it]
Acc@1: 87.57 | Acc@5: 98.30 | Avg. Transfer: 192.84 KB/image:  93%|█████████▎| 1452/1563 [46:17<01:58,  1.07s/it]
Acc@1: 87.58 | Acc@5: 98.30 | Avg. Transfer: 192.85 KB/image:  93%|█████████▎| 1452/1563 [46:18<01:58,  1.07s/it]
Acc@1: 87.58 | Acc@5: 98.30 | Avg. Transfer: 192.85 KB/image:  93%|█████████▎| 1453/1563 [46:18<02:13,  1.21s/it]
Acc@1: 87.56 | Acc@5: 98.30 | Avg. Transfer: 192.85 KB/image:  93%|█████████▎| 1453/1563 [46:20<02:13,  1.21s/it]
Acc@1: 87.56 | Acc@5: 98.30 | Avg. Transfer: 192.85 KB/image:  93%|█████████▎| 1454/1563 [46:20<02:23,  1.32s/it]
Acc@1: 87.57 | Acc@5: 98.30 | Avg. Transfer: 192.86 KB/image:  93%|█████████▎| 1454/1563 [46:21<02:23,  1.32s/it]
Acc@1: 87.57 | Acc@5: 98.30 | Avg. Transfer: 192.86 KB/image:  93%|█████████▎| 1455/1563 [46:21<02:13,  1.24s/it]
Acc@1: 87.57 | Acc@5: 98.30 | Avg. Transfer: 192.87 KB/image:  93%|█████████▎| 1455/1563 [46:22<02:13,  1.24s/it]
Acc@1: 87.57 | Acc@5: 98.30 | Avg. Transfer: 192.87 KB/image:  93%|█████████▎| 1456/1563 [46:22<02:14,  1.26s/it]
Acc@1: 87.58 | Acc@5: 98.30 | Avg. Transfer: 192.88 KB/image:  93%|█████████▎| 1456/1563 [46:23<02:14,  1.26s/it]
Acc@1: 87.58 | Acc@5: 98.30 | Avg. Transfer: 192.88 KB/image:  93%|█████████▎| 1457/1563 [46:23<02:06,  1.19s/it]
Acc@1: 87.58 | Acc@5: 98.30 | Avg. Transfer: 192.89 KB/image:  93%|█████████▎| 1457/1563 [46:24<02:06,  1.19s/it]
Acc@1: 87.58 | Acc@5: 98.30 | Avg. Transfer: 192.89 KB/image:  93%|█████████▎| 1458/1563 [46:24<01:58,  1.13s/it]
Acc@1: 87.59 | Acc@5: 98.30 | Avg. Transfer: 192.90 KB/image:  93%|█████████▎| 1458/1563 [46:25<01:58,  1.13s/it]
Acc@1: 87.59 | Acc@5: 98.30 | Avg. Transfer: 192.90 KB/image:  93%|█████████▎| 1459/1563 [46:25<02:07,  1.23s/it]
Acc@1: 87.59 | Acc@5: 98.30 | Avg. Transfer: 192.90 KB/image:  93%|█████████▎| 1459/1563 [46:27<02:07,  1.23s/it]
Acc@1: 87.59 | Acc@5: 98.30 | Avg. Transfer: 192.90 KB/image:  93%|█████████▎| 1460/1563 [46:27<02:02,  1.19s/it]
Acc@1: 87.60 | Acc@5: 98.30 | Avg. Transfer: 192.91 KB/image:  93%|█████████▎| 1460/1563 [46:28<02:02,  1.19s/it]
Acc@1: 87.60 | Acc@5: 98.30 | Avg. Transfer: 192.91 KB/image:  93%|█████████▎| 1461/1563 [46:28<02:08,  1.26s/it]
Acc@1: 87.59 | Acc@5: 98.30 | Avg. Transfer: 192.91 KB/image:  93%|█████████▎| 1461/1563 [46:29<02:08,  1.26s/it]
Acc@1: 87.59 | Acc@5: 98.30 | Avg. Transfer: 192.91 KB/image:  94%|█████████▎| 1462/1563 [46:29<01:58,  1.18s/it]
Acc@1: 87.59 | Acc@5: 98.30 | Avg. Transfer: 192.92 KB/image:  94%|█████████▎| 1462/1563 [46:31<01:58,  1.18s/it]
Acc@1: 87.59 | Acc@5: 98.30 | Avg. Transfer: 192.92 KB/image:  94%|█████████▎| 1463/1563 [46:31<02:08,  1.28s/it]
Acc@1: 87.59 | Acc@5: 98.30 | Avg. Transfer: 192.94 KB/image:  94%|█████████▎| 1463/1563 [46:32<02:08,  1.28s/it]
Acc@1: 87.59 | Acc@5: 98.30 | Avg. Transfer: 192.94 KB/image:  94%|█████████▎| 1464/1563 [46:32<02:01,  1.22s/it]
Acc@1: 87.60 | Acc@5: 98.30 | Avg. Transfer: 192.95 KB/image:  94%|█████████▎| 1464/1563 [46:33<02:01,  1.22s/it]
Acc@1: 87.60 | Acc@5: 98.30 | Avg. Transfer: 192.95 KB/image:  94%|█████████▎| 1465/1563 [46:33<01:58,  1.21s/it]
Acc@1: 87.60 | Acc@5: 98.30 | Avg. Transfer: 192.95 KB/image:  94%|█████████▎| 1465/1563 [46:33<01:58,  1.21s/it]
Acc@1: 87.60 | Acc@5: 98.30 | Avg. Transfer: 192.95 KB/image:  94%|█████████▍| 1466/1563 [46:33<01:42,  1.06s/it]
Acc@1: 87.60 | Acc@5: 98.30 | Avg. Transfer: 192.96 KB/image:  94%|█████████▍| 1466/1563 [46:35<01:42,  1.06s/it]
Acc@1: 87.60 | Acc@5: 98.30 | Avg. Transfer: 192.96 KB/image:  94%|█████████▍| 1467/1563 [46:35<01:52,  1.18s/it]
Acc@1: 87.60 | Acc@5: 98.30 | Avg. Transfer: 192.98 KB/image:  94%|█████████▍| 1467/1563 [46:36<01:52,  1.18s/it]
Acc@1: 87.60 | Acc@5: 98.30 | Avg. Transfer: 192.98 KB/image:  94%|█████████▍| 1468/1563 [46:36<02:00,  1.27s/it]
Acc@1: 87.60 | Acc@5: 98.30 | Avg. Transfer: 192.99 KB/image:  94%|█████████▍| 1468/1563 [46:37<02:00,  1.27s/it]
Acc@1: 87.60 | Acc@5: 98.30 | Avg. Transfer: 192.99 KB/image:  94%|█████████▍| 1469/1563 [46:37<01:51,  1.18s/it]
Acc@1: 87.60 | Acc@5: 98.30 | Avg. Transfer: 192.99 KB/image:  94%|█████████▍| 1469/1563 [46:39<01:51,  1.18s/it]
Acc@1: 87.60 | Acc@5: 98.30 | Avg. Transfer: 192.99 KB/image:  94%|█████████▍| 1470/1563 [46:39<01:49,  1.18s/it]
Acc@1: 87.60 | Acc@5: 98.30 | Avg. Transfer: 192.99 KB/image:  94%|█████████▍| 1470/1563 [46:39<01:49,  1.18s/it]
Acc@1: 87.60 | Acc@5: 98.30 | Avg. Transfer: 192.99 KB/image:  94%|█████████▍| 1471/1563 [46:39<01:35,  1.04s/it]
Acc@1: 87.61 | Acc@5: 98.30 | Avg. Transfer: 193.00 KB/image:  94%|█████████▍| 1471/1563 [46:40<01:35,  1.04s/it]
Acc@1: 87.61 | Acc@5: 98.30 | Avg. Transfer: 193.00 KB/image:  94%|█████████▍| 1472/1563 [46:40<01:38,  1.08s/it]
Acc@1: 87.61 | Acc@5: 98.30 | Avg. Transfer: 192.99 KB/image:  94%|█████████▍| 1472/1563 [46:42<01:38,  1.08s/it]
Acc@1: 87.61 | Acc@5: 98.30 | Avg. Transfer: 192.99 KB/image:  94%|█████████▍| 1473/1563 [46:42<01:43,  1.15s/it]
Acc@1: 87.61 | Acc@5: 98.31 | Avg. Transfer: 193.00 KB/image:  94%|█████████▍| 1473/1563 [46:43<01:43,  1.15s/it]
Acc@1: 87.61 | Acc@5: 98.31 | Avg. Transfer: 193.00 KB/image:  94%|█████████▍| 1474/1563 [46:43<01:48,  1.22s/it]
Acc@1: 87.61 | Acc@5: 98.31 | Avg. Transfer: 193.01 KB/image:  94%|█████████▍| 1474/1563 [46:44<01:48,  1.22s/it]
Acc@1: 87.61 | Acc@5: 98.31 | Avg. Transfer: 193.01 KB/image:  94%|█████████▍| 1475/1563 [46:44<01:42,  1.17s/it]
Acc@1: 87.60 | Acc@5: 98.31 | Avg. Transfer: 193.02 KB/image:  94%|█████████▍| 1475/1563 [46:46<01:42,  1.17s/it]
Acc@1: 87.60 | Acc@5: 98.31 | Avg. Transfer: 193.02 KB/image:  94%|█████████▍| 1476/1563 [46:46<01:50,  1.27s/it]
Acc@1: 87.61 | Acc@5: 98.31 | Avg. Transfer: 193.03 KB/image:  94%|█████████▍| 1476/1563 [46:47<01:50,  1.27s/it]
Acc@1: 87.61 | Acc@5: 98.31 | Avg. Transfer: 193.03 KB/image:  94%|█████████▍| 1477/1563 [46:47<01:42,  1.20s/it]
Acc@1: 87.61 | Acc@5: 98.31 | Avg. Transfer: 193.04 KB/image:  94%|█████████▍| 1477/1563 [46:48<01:42,  1.20s/it]
